id_no,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%)
0,Georgia,Tifton,11/1/2007,Bulldog 805,11/11/2008,281,4.82,264,388,5320.75,1323.896,26.7978585,88.78554588,176.8482793,0.15134731
1,Georgia,Midville,2/21/2008,BaraWet 501,11/20/2008,341,3.89,1000,331,3838.12,677.7354253,42.8079737,15.692693,137.996042,0.116674048
2,Georgia,Tifton,2/21/2008,PGI 909,8/14/2009,331,5.61,264,390,4133.65,703.9712691,138.9297511,24.65039823,176.8482793,0.16822213
3,Georgia,Tifton,11/1/2007,Attention II,11/11/2008,267,2.45,776,0,5320.75,763.5492261,31.21807049,31.51965758,176.8482793,0.116674048
4,Georgia,Tifton,11/1/2007,Attention II,8/14/2009,226,2.55,509,253,3698.07,894.4117281,39.31320442,15.692693,118.1466935,0.116674048
5,Georgia,Tifton,2/21/2008,Attention II,11/17/2010,268,2.59,436,362,4969.4,1323.896,138.9297511,33.75895798,36.70975284,0.672213199
6,Georgia,Midville,11/1/2007,Attention II,8/14/2009,251,5.27,1000,390,5320.75,1323.896,37.80973085,15.692693,73.62129799,0.116674048
7,Georgia,Tifton,2/21/2008,Hybri Force 600,8/14/2009,341,4.67,371,390,3417.06,1323.896,138.9297511,20.12448101,26.19026488,0.22252128
8,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,321,4.09,1000,390,4283.74,907.7284443,44.09840899,34.61593191,34.53199979,0.672213199
9,Georgia,Midville,2/21/2008,Attention II,8/14/2009,341,4.91,1000,378,5320.75,1246.821046,48.15736137,79.41273344,176.8482793,0.116674048
10,Georgia,Tifton,11/1/2007,Attention II,11/17/2010,341,2.97,1000,45,4007.51,1323.896,20.58125727,32.8365992,148.5432545,0.116674048
11,Georgia,Midville,2/21/2008,Attention II,8/14/2009,341,2.27,781,251,5320.75,632.2697165,107.8015191,33.41045405,176.8482793,0.116674048
12,Georgia,Tifton,2/21/2008,PGI 801,12/7/2009,341,3.04,470,390,4101.91,601.1143804,131.7050832,19.77548978,176.8482793,0.16385405
13,Georgia,Tifton,2/21/2008,Bulldog 805,11/11/2008,328,4.62,713,220,3820.47,813.200299,27.32393173,105.9888866,26.19026488,0.116674048
14,Georgia,Midville,11/1/2007,PGI 801,11/17/2010,263,2.27,604,390,5320.75,1102.48343,20.58125727,20.06589965,99.37022916,0.116674048
15,Georgia,Tifton,2/21/2008,PGI 801,11/11/2008,290,3.34,721,390,5320.75,1323.896,36.80765049,33.7141695,168.9686662,0.122577612
16,Georgia,Tifton,2/21/2008,Bulldog 805,11/11/2008,331,2.27,432,390,3400.1,661.2385154,32.1808686,68.09460621,176.8482793,0.413929933
17,Georgia,Midville,2/21/2008,Bulldog 805,11/20/2008,337,2.27,796,10,5168.54,909.6914422,20.58125727,76.61744441,77.9479951,0.116674048
18,Georgia,Midville,2/21/2008,BaraWet 501,12/7/2009,253,5.77,1000,390,4199.48,776.7944773,26.76265684,16.26460392,26.19026488,0.573543517
19,Georgia,Tifton,2/21/2008,PGI 801,11/11/2008,341,4.51,654,262,3968.88,1140.127898,27.2601454,24.83265619,42.42640105,0.116674048
20,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,341,2.69,605,390,3637.7,758.3855159,40.65586838,15.692693,98.12673878,0.549523862
21,Georgia,Tifton,2/21/2008,Hybri Force 700,11/17/2010,341,2.33,810,187,3779.93,723.8484338,138.9297511,73.17286661,176.8482793,0.116674048
22,Georgia,Tifton,11/1/2007,GA-505,11/20/2008,237,4.47,573,155,3400.1,717.103768,38.44912582,105.9888866,26.19026488,0.226070904
23,Georgia,Tifton,11/1/2007,Hybri Force 600,11/11/2008,226,3.88,655,0,5127.14,731.3227481,31.69159789,68.56759104,118.6203164,0.116674048
24,Georgia,Midville,11/1/2007,PGI 909,12/7/2009,341,4.26,747,390,5199.28,793.5254146,20.58125727,15.692693,82.89834772,0.257454439
25,Georgia,Tifton,11/1/2007,Hybri Force 700,11/17/2010,332,2.36,732,0,5108.36,694.8420235,37.15913466,24.55195527,26.19026488,0.291934489
26,Georgia,Tifton,2/21/2008,Bulldog 805,12/7/2009,341,5.06,750,390,4116.09,1219.834464,44.90895499,105.9888866,174.5027177,0.128228794
27,Georgia,Tifton,2/21/2008,BaraWet 501,11/11/2008,341,3.94,811,390,5320.75,1323.896,35.95240897,22.05943735,94.90349882,0.447667901
28,Georgia,Tifton,2/21/2008,Bulldog 805,11/20/2008,341,3.83,1000,390,5182.38,882.0968181,34.57844401,105.9888866,46.70521013,0.300625354
29,Georgia,Midville,2/21/2008,GA-505,11/20/2008,287,2.27,816,390,5036.58,1323.896,34.25442992,22.51388893,112.2399627,0.558125821
30,Georgia,Tifton,2/21/2008,Hybri Force 600,11/20/2008,335,2.27,449,0,5084.98,629.8030259,20.58125727,105.9888866,31.97290945,0.116674048
31,Georgia,Midville,11/1/2007,GA-505,11/20/2008,341,4.95,708,382,5195.57,1323.896,34.95051993,105.9888866,118.719162,0.116674048
32,Georgia,Midville,2/21/2008,Bulldog 805,11/11/2008,341,2.27,422,390,4524.68,1189.731946,81.59662646,21.34550981,176.8482793,0.506938079
33,Georgia,Midville,2/21/2008,PGI 801,12/7/2009,341,4.18,730,362,5308.45,778.3692587,21.42532513,20.65951908,27.53104267,0.672213199
34,Georgia,Tifton,2/21/2008,Attention II,11/17/2010,311,2.27,825,352,5138.22,664.5585038,30.21691483,29.25782559,165.4562893,0.322160215
35,Georgia,Tifton,2/21/2008,Hybri Force 700,11/11/2008,341,2.27,487,163,5320.75,743.6347207,25.97660069,105.9888866,163.3445203,0.116674048
36,Georgia,Tifton,11/1/2007,CW 36106,11/11/2008,335,2.27,820,158,3822.33,832.612527,138.9297511,15.692693,35.91133177,0.672213199
37,Georgia,Tifton,11/1/2007,Attention II,11/17/2010,341,4.91,680,27,3571.76,1114.072764,20.58125727,56.86766624,26.19026488,0.224785616
38,Georgia,Tifton,11/1/2007,Hybri Force 600,8/14/2009,333,4.21,496,266,3866.52,835.4566528,138.9297511,96.02428676,26.19026488,0.19260662
39,Georgia,Tifton,11/1/2007,PGI 801,8/14/2009,313,4.82,488,390,3400.1,1137.818332,51.21741291,18.39300792,119.3109163,0.116674048
40,Georgia,Tifton,2/21/2008,Attention II,11/11/2008,270,3.56,645,200,5320.75,1094.700037,28.51183026,101.232219,26.19026488,0.672213199
41,Georgia,Tifton,11/1/2007,Bulldog 805,11/20/2008,341,5.38,652,306,3400.1,638.6226992,26.44954816,98.65156842,176.8482793,0.26966441
42,Georgia,Midville,11/1/2007,PGI 909,11/17/2010,323,2.27,787,390,4247.07,871.4067889,138.9297511,93.67950904,172.3317601,0.672213199
43,Georgia,Tifton,2/21/2008,Hybri Force 700,11/20/2008,317,2.27,567,390,4987.45,637.6991558,138.9297511,15.692693,176.8482793,0.133404729
44,Georgia,Midville,2/21/2008,Bara 503,11/17/2010,247,3.71,381,156,5320.75,1323.896,24.98466047,105.9888866,89.62864502,0.147771212
45,Georgia,Midville,11/1/2007,GA-505,11/11/2008,265,5.51,639,0,5320.75,793.0228178,128.605657,92.18549764,85.02789734,0.116674048
46,Georgia,Tifton,11/1/2007,Hybri Force 600,11/20/2008,226,4.32,1000,0,5320.75,1306.470445,138.9297511,105.9888866,77.0331174,0.485950584
47,Georgia,Midville,2/21/2008,Attention II,11/11/2008,313,2.27,615,0,5320.75,1323.896,20.58125727,68.69396111,176.8482793,0.241223558
48,Georgia,Midville,2/21/2008,PGI 909,11/11/2008,341,4.55,631,252,4886.61,1323.896,70.24496182,20.4654293,30.74397841,0.672213199
49,Georgia,Tifton,2/21/2008,Hybri Force 700,12/7/2009,281,4.01,264,0,4083.42,1323.896,20.58125727,105.9888866,144.9641077,0.180029785
50,Georgia,Tifton,11/1/2007,Attention II,11/17/2010,290,4.66,873,12,5320.75,756.4556575,20.58125727,105.9888866,35.95641961,0.672213199
51,Georgia,Tifton,2/21/2008,BaraWet 501,11/20/2008,282,4.16,757,0,4732.19,678.28433,20.58125727,105.9888866,176.8482793,0.656551081
52,Georgia,Midville,11/1/2007,PGI 801,11/11/2008,232,2.54,1000,192,3727.96,1323.896,24.19956247,94.24777767,176.8482793,0.277049798
53,Georgia,Tifton,11/1/2007,GA-505,8/14/2009,321,5.65,617,247,3961.21,1234.228191,20.58125727,53.31983967,56.31399569,0.116674048
54,Georgia,Tifton,11/1/2007,GA-505,11/11/2008,291,4.87,758,23,3974.12,768.0035227,133.5994936,105.9888866,176.8482793,0.227653148
55,Georgia,Tifton,2/21/2008,BaraWet 501,8/14/2009,341,3.8,264,241,3400.1,657.1981167,22.67268322,33.13372583,167.9163724,0.130838491
56,Georgia,Midville,2/21/2008,Bara 503,11/17/2010,324,5.19,760,233,5158.84,1323.896,20.58125727,36.09102945,176.8482793,0.211259824
57,Georgia,Midville,11/1/2007,Bara 503,11/17/2010,318,4.21,309,0,5263.04,645.8835515,138.9297511,31.03946191,60.2334104,0.232638186
58,Georgia,Tifton,2/21/2008,BaraWet 501,11/20/2008,341,6.03,619,136,3934.32,1256.537165,20.58125727,105.9888866,64.19669204,0.116674048
59,Georgia,Midville,2/21/2008,GA-505,11/17/2010,330,2.79,738,0,4545.17,682.729398,138.9297511,30.11795113,26.19026488,0.143832998
60,Georgia,Tifton,11/1/2007,Attention II,11/11/2008,341,2.27,475,0,5313.49,1323.896,20.58125727,105.9888866,176.8482793,0.242272476
61,Georgia,Tifton,2/21/2008,BaraWet 501,11/17/2010,322,6.03,1000,52,3755.13,1323.896,70.6736296,26.79008382,176.8482793,0.116674048
62,Georgia,Midville,2/21/2008,BaraWet 501,11/17/2010,307,3.45,1000,390,4730.93,1178.884793,20.58125727,70.42301435,61.32340318,0.600932651
63,Georgia,Midville,11/1/2007,PGI 909,8/14/2009,341,2.34,293,0,4376.36,710.4924855,20.58125727,105.9888866,45.3290304,0.116674048
64,Georgia,Tifton,11/1/2007,Bulldog 805,8/14/2009,340,6.03,722,0,4114.52,653.9805041,20.58125727,26.84464025,176.8482793,0.169001249
65,Georgia,Tifton,2/21/2008,Hybri Force 700,11/11/2008,307,2.47,639,0,4296.28,1320.974798,64.21934466,15.692693,34.08588998,0.201154045
66,Georgia,Tifton,2/21/2008,Hybri Force 600,11/20/2008,244,5.07,1000,276,5320.75,1144.22118,130.7070982,20.21207738,176.8482793,0.278080223
67,Georgia,Midville,11/1/2007,PGI 801,8/14/2009,341,2.27,264,268,5320.75,1085.782576,20.58125727,105.9888866,26.19026488,0.226133816
68,Georgia,Midville,2/21/2008,Hybri Force 700,11/20/2008,226,4.92,826,0,3400.1,1263.358268,138.9297511,105.9888866,176.8482793,0.25041157
69,Georgia,Midville,11/1/2007,TS 8031,8/14/2009,286,2.32,1000,0,5302.56,1323.896,20.58125727,105.9888866,133.547381,0.672213199
70,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,226,3.61,264,146,5025.02,1323.896,86.44635005,27.47856638,58.78227708,0.155079581
71,Georgia,Tifton,2/21/2008,Hybri Force 600,11/11/2008,335,2.27,841,0,4986.05,1301.428376,33.8088173,105.9888866,176.8482793,0.464948769
72,Georgia,Tifton,2/21/2008,PGI 909,8/14/2009,270,5.15,572,219,4559.36,622.2035174,25.27807024,92.34544396,104.8066379,0.185400273
73,Georgia,Midville,2/21/2008,Hybri Force 600,11/17/2010,226,2.27,323,0,3963.33,1124.108544,103.0491339,26.25956895,176.8482793,0.120361236
74,Georgia,Tifton,2/21/2008,Hybri Force 700,11/11/2008,226,2.27,480,348,3980.32,1139.966056,67.62968411,105.9888866,163.0493009,0.584516106
75,Georgia,Midville,11/1/2007,Attention II,11/17/2010,300,6.03,468,0,4453.74,763.0769767,98.97742845,52.23248369,176.8482793,0.141273538
76,Georgia,Tifton,11/1/2007,PGI 801,8/14/2009,341,2.83,264,0,4343.28,1323.896,34.34317641,105.9888866,53.24573361,0.116674048
77,Georgia,Tifton,2/21/2008,TS 8031,11/11/2008,341,4.21,380,390,4716.52,791.2227521,20.58125727,101.8143918,159.0146256,0.116674048
78,Georgia,Midville,2/21/2008,TS 8031,12/7/2009,246,4.04,1000,0,5271.61,1323.896,20.58125727,18.5409575,176.8482793,0.153766986
79,Georgia,Midville,2/21/2008,PGI 909,8/14/2009,341,3.58,288,0,3545.14,764.4650136,20.58125727,105.9888866,176.8482793,0.227471235
80,Georgia,Tifton,2/21/2008,Attention II,12/7/2009,226,2.27,668,0,4237.12,796.4719429,20.58125727,21.39751042,66.13198923,0.131725486
81,Georgia,Tifton,11/1/2007,Hybri Force 600,11/11/2008,335,3.39,825,59,5320.75,1197.014772,20.58125727,105.9888866,176.8482793,0.182136121
82,Georgia,Tifton,2/21/2008,PGI 801,8/14/2009,329,3.41,264,206,5320.75,1323.896,20.58125727,105.9888866,65.79155841,0.227973148
83,Georgia,Tifton,11/1/2007,TS 8031,11/11/2008,256,3.42,446,390,4390.56,1323.896,96.13422113,34.69300712,176.8482793,0.672213199
84,Georgia,Tifton,2/21/2008,Bara 503,8/14/2009,299,2.37,1000,126,3400.1,773.6633346,66.59676811,42.03175689,73.88268184,0.138584406
85,Georgia,Tifton,2/21/2008,Bulldog 805,8/14/2009,303,4.87,264,0,3923.88,1165.956621,115.2385977,105.9888866,176.8482793,0.219718064
86,Georgia,Midville,2/21/2008,GA-505,11/11/2008,235,3.6,264,166,5320.75,599.974,20.58125727,105.9888866,36.93062208,0.572399809
87,Georgia,Midville,11/1/2007,TS 8031,8/14/2009,226,2.27,264,387,4767.99,1202.472603,20.58125727,19.6842095,176.8482793,0.116674048
88,Georgia,Tifton,2/21/2008,Attention II,11/11/2008,300,5.56,630,0,4915.39,680.4782879,20.58125727,31.03126576,148.0911587,0.117218463
89,Georgia,Midville,11/1/2007,BaraWet 501,11/17/2010,341,4.59,691,0,3608.65,1323.896,25.30459767,66.77896393,26.19026488,0.509521503
90,Georgia,Midville,2/21/2008,GA-505,11/17/2010,341,6.03,264,2,4596.79,666.1410246,23.93310377,15.692693,111.8182609,0.200112414
91,Georgia,Tifton,11/1/2007,GA-505,8/14/2009,341,4.1,523,215,5320.75,711.7320273,36.42539146,105.9888866,96.40334787,0.43005524
92,Georgia,Tifton,2/21/2008,Attention II,11/17/2010,321,2.92,264,0,4343.42,1323.896,20.58125727,61.28764105,176.8482793,0.166537626
93,Georgia,Tifton,2/21/2008,Attention II,11/20/2008,311,3.58,1000,0,4621.28,599.974,37.37359189,58.0197903,70.7581713,0.116674048
94,Georgia,Midville,2/21/2008,Bara 503,12/7/2009,253,3.54,281,0,4058.71,1323.896,38.83744213,26.00805409,121.588494,0.116674048
95,Georgia,Tifton,11/1/2007,CW 36106,11/17/2010,286,5.28,264,3,4420.11,648.2142782,89.95754281,15.692693,43.96954739,0.672213199
96,Georgia,Tifton,11/1/2007,Attention II,11/11/2008,341,6.03,264,0,5170.76,924.8759638,30.44992876,15.692693,176.8482793,0.672213199
97,Georgia,Midville,2/21/2008,PGI 909,11/11/2008,341,3.61,264,22,3907.57,803.273966,46.96499386,73.30654924,176.8482793,0.124989602
98,Georgia,Midville,11/1/2007,PGI 801,11/11/2008,341,6.03,715,0,3514.77,789.1179111,20.58125727,15.692693,176.8482793,0.202306005
99,Georgia,Tifton,11/1/2007,Attention II,12/7/2009,226,5.24,829,25,5062.46,1323.896,23.17494225,15.692693,176.8482793,0.116674048
100,Georgia,Midville,11/1/2007,TS 8031,11/17/2010,287,2.34,459,0,3400.1,862.0850847,23.18218635,48.89607512,81.95514811,0.672213199
101,Georgia,Tifton,2/21/2008,PGI 801,11/11/2008,338,4.6,283,186,3775.33,1323.896,39.6120807,44.01954585,176.8482793,0.116674048
102,Georgia,Tifton,2/21/2008,Attention II,11/17/2010,248,4.37,689,0,4481.36,669.886214,20.58125727,105.9888866,65.49337637,0.198867029
103,Georgia,Midville,11/1/2007,Bara 503,11/20/2008,276,5.3,264,168,3400.1,876.4036891,20.58125727,15.692693,176.8482793,0.135315788
104,Georgia,Tifton,2/21/2008,Attention II,11/17/2010,284,3.73,723,390,3978.15,845.9152155,20.58125727,48.54670867,74.62602424,0.173775805
105,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,272,4.6,555,0,3905.75,1323.896,131.530612,22.80957118,49.25590269,0.116674048
106,Georgia,Tifton,11/1/2007,Hybri Force 600,8/14/2009,243,4.67,622,116,3400.1,1323.896,20.58125727,15.98756867,99.99223026,0.672213199
107,Georgia,Midville,2/21/2008,GA-505,8/14/2009,233,6.03,285,0,3753.33,644.1447241,20.58125727,15.692693,49.51799772,0.184265348
108,Georgia,Tifton,2/21/2008,Hybri Force 700,12/7/2009,256,4.26,790,181,3400.1,853.3722777,82.89021484,105.9888866,26.19026488,0.144120739
