id_no,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%)
109,Georgia,Midville,11/1/2007,Hybri Force 600,8/14/2009,226,5.2,1000,326,3400.1,1323.896,20.58125727,105.9888866,45.00111533,0.116674048
110,Georgia,Tifton,2/21/2008,GA-505,8/14/2009,329,6.03,694,352,3609.24,764.6431555,24.88507575,28.25480224,176.8482793,0.173241185
111,Georgia,Midville,2/21/2008,BaraWet 501,11/11/2008,341,6.03,719,106,4520.5,1323.896,24.18769734,16.75621453,176.8482793,0.116674048
112,Georgia,Midville,2/21/2008,Hybri Force 700,12/7/2009,341,2.27,499,238,4629.9,677.3629521,54.83026413,95.32959558,153.6625449,0.147356616
113,Georgia,Tifton,2/21/2008,PGI 801,8/14/2009,316,2.52,536,291,3874.22,767.8992829,20.58125727,15.692693,46.64467799,0.672213199
114,Georgia,Tifton,2/21/2008,Attention II,11/11/2008,323,2.27,401,332,3620.22,828.357107,138.9297511,15.692693,153.5013313,0.552555754
115,Georgia,Tifton,11/1/2007,Bara 503,11/17/2010,321,6.03,264,0,4649.16,599.974,34.38028413,15.692693,171.0098426,0.156165025
116,Georgia,Tifton,11/1/2007,Bulldog 805,11/11/2008,330,6.03,366,350,3944.87,1323.896,28.36988711,15.692693,176.8482793,0.487456878
117,Georgia,Tifton,2/21/2008,BaraWet 501,11/17/2010,226,6.03,539,0,3400.1,661.6464662,102.2617712,15.692693,29.72644225,0.15506082
118,Georgia,Tifton,11/1/2007,Bara 503,8/14/2009,333,6.03,264,0,5320.75,1226.131729,20.58125727,54.77612336,43.40320369,0.130117288
119,Georgia,Midville,2/21/2008,Hybri Force 600,12/7/2009,296,5.51,940,0,5320.75,796.0199943,92.54566136,15.692693,65.34057658,0.244842588
120,Georgia,Tifton,2/21/2008,BaraWet 501,8/14/2009,294,4.22,628,0,3534.73,894.9706206,20.58125727,105.9888866,168.839251,0.501735476
121,Georgia,Midville,11/1/2007,PGI 909,11/11/2008,259,2.77,264,130,3400.1,1323.896,138.9297511,15.692693,176.8482793,0.116674048
122,Georgia,Midville,11/1/2007,Attention II,12/7/2009,341,5.25,510,232,5264.76,1323.896,20.58125727,21.88815607,166.0414996,0.672213199
123,Georgia,Tifton,2/21/2008,Bulldog 805,12/7/2009,226,6.03,1000,0,3697.09,858.0434092,35.06449421,105.9888866,43.12149796,0.116674048
124,Georgia,Tifton,11/1/2007,BaraWet 501,11/11/2008,272,4.79,979,80,3400.1,881.9820819,51.18634425,15.692693,176.8482793,0.672213199
125,Georgia,Tifton,2/21/2008,Hybri Force 600,11/17/2010,226,5.16,264,0,3400.1,1323.896,128.7413613,69.68556285,106.3691347,0.672213199
126,Georgia,Tifton,2/21/2008,PGI 909,12/7/2009,326,6.03,454,0,5115.76,879.4800446,20.58125727,105.9888866,31.04078491,0.158047439
127,Georgia,Tifton,11/1/2007,TS 8031,12/7/2009,250,6.03,585,303,5320.75,872.9096984,20.58125727,21.99884437,26.19026488,0.391978326
128,Georgia,Midville,2/21/2008,Attention II,12/7/2009,341,4.97,366,0,5204.23,1323.896,82.00535068,15.692693,176.8482793,0.116674048
129,Georgia,Midville,2/21/2008,BaraWet 501,8/14/2009,307,4.68,411,0,4726.16,1323.896,138.9297511,88.78744277,172.4414953,0.116674048
130,Georgia,Tifton,2/21/2008,Hybri Force 600,8/14/2009,304,5.48,1000,0,3400.1,1323.896,138.9297511,34.41643964,38.3119372,0.408194994
131,Georgia,Midville,2/21/2008,PGI 801,8/14/2009,226,4.67,493,250,4711.56,1323.896,20.58125727,15.692693,53.17218552,0.672213199
132,Georgia,Tifton,11/1/2007,PGI 801,11/17/2010,293,6.03,1000,353,5272.94,1323.896,138.9297511,101.2143689,60.33711544,0.347582094
133,Georgia,Tifton,2/21/2008,Bara 503,11/20/2008,226,5.86,1000,0,3400.1,608.6538026,34.4720416,23.54883481,114.8212898,0.116674048
134,Georgia,Midville,2/21/2008,Bara 503,8/14/2009,251,6.03,437,0,3451.92,774.2667251,138.9297511,15.692693,175.3373478,0.167111874
135,Georgia,Tifton,2/21/2008,Attention II,12/7/2009,332,4.1,310,153,4620.42,599.974,41.78801422,105.9888866,26.19026488,0.116674048
136,Georgia,Midville,11/1/2007,Bara 503,11/17/2010,299,6.03,286,41,5152.5,719.3698172,138.9297511,36.24904811,176.8482793,0.672213199
137,Georgia,Tifton,2/21/2008,Hybri Force 700,12/7/2009,258,5.91,264,376,4535.89,884.3070162,25.96691607,53.54396897,176.8482793,0.1185595
138,Georgia,Midville,11/1/2007,BaraWet 501,11/20/2008,302,6.03,1000,15,3400.1,599.974,20.58125727,15.692693,26.19026488,0.207820953
139,Georgia,Tifton,2/21/2008,Bulldog 805,8/14/2009,226,6.03,1000,0,5125.84,742.6576857,138.9297511,28.20172256,128.0692995,0.42438881
140,Georgia,Tifton,2/21/2008,PGI 801,11/17/2010,327,6.03,951,54,3412.63,859.7908351,138.9297511,36.17729416,176.8482793,0.343335201
141,Georgia,Tifton,2/21/2008,TS 8031,11/20/2008,341,3.73,642,90,5174.7,807.993421,95.82555731,15.692693,128.7554305,0.116674048
142,Georgia,Midville,2/21/2008,PGI 909,11/20/2008,341,4.58,1000,0,5106.99,991.333807,138.9297511,29.780424,26.19026488,0.116674048
143,Georgia,Tifton,11/1/2007,GA-505,8/14/2009,289,4.4,805,0,5010.56,673.9366331,138.9297511,31.63479583,26.19026488,0.116674048
144,Georgia,Tifton,11/1/2007,PGI 801,8/14/2009,226,6.03,667,81,3564.46,841.2617937,138.9297511,20.76561,76.05382814,0.265615393
145,Georgia,Tifton,2/21/2008,GA-505,11/11/2008,228,6.03,977,390,5320.75,1193.682333,20.58125727,30.57498243,176.8482793,0.116674048
146,Georgia,Tifton,2/21/2008,PGI 909,8/14/2009,254,6.03,487,0,3633.6,1103.396032,40.84905514,29.12738837,26.19026488,0.285981468
147,Georgia,Midville,11/1/2007,CW 36106,11/17/2010,250,5.75,354,307,4232.41,750.0551258,138.9297511,19.96605995,133.7672235,0.192911057
148,Georgia,Midville,2/21/2008,Hybri Force 700,12/7/2009,341,2.55,1000,0,3400.1,1323.896,20.58125727,28.41500105,26.19026488,0.116674048
149,Georgia,Tifton,2/21/2008,PGI 909,11/17/2010,263,2.27,868,390,4357.17,636.7090185,57.7390879,101.6118341,176.8482793,0.117015791
150,Georgia,Midville,2/21/2008,PGI 909,11/11/2008,320,3.06,1000,390,5320.75,1323.896,25.00731172,100.9532285,176.8482793,0.116674048
151,Georgia,Tifton,11/1/2007,Hybri Force 700,11/20/2008,277,6.03,531,160,5320.75,666.2427405,20.58125727,105.9888866,26.19026488,0.672213199
152,Georgia,Midville,2/21/2008,PGI 909,8/14/2009,226,4.64,264,0,4137.6,632.1834047,138.9297511,25.27158045,176.8482793,0.222221867
153,Georgia,Midville,2/21/2008,GA-505,11/20/2008,277,6.03,799,153,3636.35,798.05969,28.57250026,27.85173222,176.8482793,0.221388702
154,Georgia,Tifton,2/21/2008,Bara 503,12/7/2009,286,3.69,544,153,5320.75,707.934439,138.9297511,15.692693,104.9665777,0.116674048
155,Georgia,Tifton,2/21/2008,PGI 909,11/11/2008,340,3.38,1000,307,5320.75,691.8639784,20.58125727,105.9888866,98.70943726,0.116674048
156,Georgia,Tifton,2/21/2008,PGI 909,11/17/2010,230,3.51,1000,318,5320.75,1323.896,61.85793395,16.16241715,105.8236317,0.138956786
157,Georgia,Midville,2/21/2008,PGI 909,11/20/2008,327,6.03,302,390,3572.34,599.974,35.08842717,16.84920219,51.38000071,0.26114602
158,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,295,5.59,293,0,3400.1,599.974,138.9297511,15.692693,141.6105556,0.672213199
159,Georgia,Tifton,2/21/2008,BaraWet 501,11/17/2010,298,6.03,1000,0,3995.2,606.5753958,136.5186877,21.89705048,120.679304,0.116674048
160,Georgia,Tifton,11/1/2007,Attention II,12/7/2009,226,3.87,1000,386,4262.62,627.2304136,35.41897455,105.9888866,26.19026488,0.116674048
161,Georgia,Midville,11/1/2007,GA-505,11/11/2008,246,3.88,942,0,3990.4,743.3784746,138.9297511,15.692693,176.8482793,0.672213199
162,Georgia,Tifton,11/1/2007,Hybri Force 700,11/20/2008,280,5.98,463,256,4821.55,630.9877605,23.31909864,74.89752024,26.19026488,0.279063642
163,Georgia,Midville,11/1/2007,Bulldog 805,12/7/2009,226,4.03,1000,167,3948.78,764.5133854,20.58125727,15.692693,26.19026488,0.155557175
164,Georgia,Tifton,2/21/2008,Attention II,12/7/2009,296,2.27,683,158,3477.56,1222.230317,138.9297511,26.96644725,79.22849264,0.116674048
165,Georgia,Tifton,11/1/2007,Bara 503,8/14/2009,341,4.79,913,0,3400.1,660.8627645,21.77408231,32.96233659,176.8482793,0.121571212
166,Georgia,Tifton,2/21/2008,BaraWet 501,8/14/2009,326,5.3,966,390,3682.21,599.974,41.26196605,36.77735509,176.8482793,0.586548789
167,Georgia,Midville,11/1/2007,Hybri Force 700,11/11/2008,319,5.14,682,317,5277.24,679.3057641,118.3567498,22.31432721,26.19026488,0.116674048
168,Georgia,Midville,11/1/2007,Hybri Force 700,8/14/2009,269,3.22,465,0,3400.1,1268.785404,27.30599083,15.692693,95.72415799,0.116674048
169,Georgia,Tifton,11/1/2007,TS 8031,11/17/2010,321,6.03,730,0,5320.75,790.2177789,50.45408146,90.1470947,176.8482793,0.342690394
170,Georgia,Midville,2/21/2008,Bulldog 805,11/11/2008,251,6.03,634,0,3540.24,620.3688738,138.9297511,15.692693,26.19026488,0.25951183
171,Georgia,Tifton,11/1/2007,Bulldog 805,12/7/2009,226,4.19,264,390,4606.43,700.5164483,32.07746862,105.9888866,50.79986118,0.116674048
172,Georgia,Tifton,2/21/2008,GA-505,11/20/2008,304,4.44,436,257,3585.21,773.713927,20.58125727,105.9888866,26.19026488,0.509889632
173,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,226,2.69,279,265,5132.5,735.5524486,138.9297511,15.692693,175.9089823,0.138224481
174,Georgia,Tifton,11/1/2007,BaraWet 501,12/7/2009,226,4.18,264,77,4887.02,1323.896,138.9297511,16.4559096,126.3230643,0.340687218
175,Georgia,Tifton,2/21/2008,BaraWet 501,11/20/2008,330,3.71,617,0,3427.44,1004.305245,138.9297511,105.9888866,26.19026488,0.46374012
176,Georgia,Tifton,11/1/2007,Bulldog 805,11/17/2010,311,3.4,264,390,5242.46,1177.578185,20.58125727,15.692693,26.19026488,0.672213199
177,Georgia,Tifton,2/21/2008,PGI 801,12/7/2009,247,3.78,269,92,5320.75,924.5000006,104.0550391,15.692693,65.50143691,0.116674048
178,Georgia,Midville,11/1/2007,TS 8031,11/11/2008,341,6.03,308,390,5320.75,754.4397107,20.58125727,22.00063992,53.95867041,0.116674048
179,Georgia,Midville,2/21/2008,TS 8031,11/17/2010,226,2.92,264,390,5320.75,980.6827821,82.78133927,15.692693,110.5754433,0.152632004
180,Georgia,Tifton,2/21/2008,Hybri Force 700,11/11/2008,241,2.27,686,72,4040.83,714.1691527,20.58125727,17.71325791,135.675052,0.262941353
181,Georgia,Tifton,11/1/2007,GA-505,8/14/2009,228,4.73,1000,390,5320.75,1066.777689,20.58125727,98.77631281,176.8482793,0.213284639
182,Georgia,Tifton,2/21/2008,Hybri Force 600,12/7/2009,226,3.77,270,390,5320.75,599.974,89.34055137,15.692693,26.19026488,0.363005582
183,Georgia,Midville,2/21/2008,Attention II,12/7/2009,226,4.45,601,390,3705.14,599.974,43.25773179,100.0479907,176.8482793,0.116674048
184,Georgia,Tifton,11/1/2007,BaraWet 501,12/7/2009,226,2.27,490,390,3400.1,667.134693,138.9297511,105.9888866,35.06215235,0.142813971
185,Georgia,Midville,11/1/2007,GA-505,12/7/2009,322,3.29,318,144,4013.56,599.974,20.58125727,25.92467998,129.3899128,0.672213199
186,Georgia,Midville,2/21/2008,Bulldog 805,11/11/2008,226,5.15,900,390,4097.75,1030.212249,20.58125727,80.74654034,26.19026488,0.264405601
187,Georgia,Tifton,2/21/2008,Hybri Force 700,11/17/2010,226,2.38,566,281,3660.93,599.974,20.58125727,20.80270634,72.33684081,0.571504173
188,Georgia,Tifton,11/1/2007,Hybri Force 600,11/11/2008,323,2.32,499,143,5232.29,1104.039299,20.58125727,15.692693,176.8482793,0.62213907
189,Georgia,Tifton,2/21/2008,Hybri Force 700,8/14/2009,293,6.03,264,390,3400.1,599.974,138.9297511,76.40908668,158.9264662,0.116674048
190,Georgia,Midville,2/21/2008,Bara 503,8/14/2009,292,5.12,264,390,4194.38,599.974,20.58125727,72.71471171,26.19026488,0.1431941
191,Georgia,Midville,11/1/2007,Bulldog 805,12/7/2009,341,2.54,281,390,5320.75,617.7213883,50.91615936,15.692693,135.2893149,0.475079603
192,Georgia,Midville,11/1/2007,Bara 503,11/17/2010,341,2.27,900,0,4016.14,599.974,20.58125727,15.692693,26.19026488,0.162327039
193,Georgia,Tifton,2/21/2008,Hybri Force 600,12/7/2009,229,5.97,865,234,3400.1,599.974,20.58125727,105.9888866,60.924496,0.617183157
194,Georgia,Tifton,2/21/2008,BaraWet 501,11/20/2008,307,4.95,963,318,5320.75,599.974,20.58125727,15.692693,44.16690601,0.116674048
195,Georgia,Tifton,11/1/2007,Hybri Force 600,12/7/2009,304,4.22,522,390,3400.1,599.974,41.20039182,15.692693,42.82880514,0.672213199
196,Georgia,Midville,2/21/2008,Attention II,11/17/2010,269,4.12,1000,390,4325.1,599.974,32.00724095,34.64917381,128.4502594,0.176653691
197,Georgia,Tifton,11/1/2007,Bara 503,11/20/2008,245,4.91,911,0,5320.75,599.974,77.38117414,105.9888866,27.64973807,0.669409728
198,Georgia,Tifton,2/21/2008,TS 8031,11/11/2008,341,4.12,264,256,5208.76,599.974,36.92417999,15.692693,28.08572558,0.672213199
199,Georgia,Midville,2/21/2008,TS 8031,11/11/2008,226,5.07,507,205,4277.4,872.1227151,20.58125727,22.3336782,26.19026488,0.39416866
200,Georgia,Midville,2/21/2008,Hybri Force 600,11/11/2008,317,2.27,631,390,4818.25,599.974,71.74684639,74.00597077,26.19026488,0.116674048
201,Georgia,Midville,11/1/2007,Attention II,11/11/2008,341,4.08,539,390,3400.1,1163.531448,91.62382468,105.9888866,150.079861,0.203849889
202,Georgia,Midville,2/21/2008,BaraWet 501,11/20/2008,316,2.27,514,0,5031.96,599.974,20.58125727,52.92145755,26.19026488,0.116674048
203,Georgia,Midville,2/21/2008,Bara 503,11/17/2010,341,3.5,554,370,3974.84,621.0548808,91.46670072,105.9888866,33.30964437,0.254643564
204,Georgia,Tifton,2/21/2008,GA-505,11/11/2008,226,2.27,771,389,4557.7,1105.111476,64.04939275,105.9888866,104.7034741,0.116674048
205,Georgia,Tifton,2/21/2008,PGI 801,8/14/2009,341,2.27,264,208,5046.69,670.3419093,105.2070864,105.9888866,50.58980918,0.672213199
206,Georgia,Midville,11/1/2007,Attention II,12/7/2009,295,2.27,264,0,3400.1,599.974,24.76699555,91.23330442,26.19026488,0.244587222
207,Georgia,Midville,11/1/2007,Bara 503,8/14/2009,304,2.61,585,390,3400.1,599.974,20.58125727,15.692693,26.19026488,0.361834052
208,Georgia,Midville,2/21/2008,PGI 909,11/20/2008,226,4.14,481,371,3700,599.974,20.58125727,15.692693,26.19026488,0.245180199
209,Georgia,Tifton,2/21/2008,BaraWet 501,12/7/2009,232,4.9,724,102,3768.53,991.4265387,25.01944265,15.692693,26.19026488,0.624366376
210,Georgia,Midville,2/21/2008,BaraWet 501,11/11/2008,226,6.03,731,198,4602.51,883.3652341,48.43221116,15.692693,26.19026488,0.672213199
211,Georgia,Tifton,2/21/2008,Hybri Force 600,12/7/2009,234,3.74,643,390,3400.1,796.3199614,108.8967233,105.9888866,137.9713754,0.460834873
212,Georgia,Tifton,2/21/2008,GA-505,11/11/2008,314,2.97,264,390,4198.22,812.8957001,20.58125727,15.692693,45.79073256,0.158072292
213,Georgia,Midville,2/21/2008,Hybri Force 700,8/14/2009,229,4.69,489,0,3447.96,980.2438942,138.9297511,22.85308855,160.1824568,0.551495115
214,Georgia,Tifton,11/1/2007,GA-505,11/20/2008,226,2.27,264,390,3400.1,815.3707673,115.0199416,91.54932947,28.51758817,0.116674048
215,Georgia,Midville,2/21/2008,Attention II,11/17/2010,316,3.76,821,390,3987.08,1280.294266,20.58125727,15.692693,26.19026488,0.24261114
216,Georgia,Midville,2/21/2008,BaraWet 501,8/14/2009,330,4.13,264,140,3400.1,887.4905104,91.41501063,76.0084369,154.5112678,0.414904347
217,Georgia,Tifton,11/1/2007,Hybri Force 600,11/17/2010,260,3.49,264,390,4805.31,1252.66932,138.9297511,72.78973997,26.19026488,0.183285467
218,Georgia,Midville,2/21/2008,PGI 909,11/11/2008,251,2.41,588,286,3400.1,1323.896,20.58125727,81.79786386,41.13282291,0.672213199
219,Georgia,Tifton,2/21/2008,Bulldog 805,8/14/2009,337,3.85,264,348,3679.68,599.974,74.06868394,87.00909997,26.19026488,0.467459078
