State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Class
Wisconsin,Marshfield,42095,Vernal,42243,239,1.19,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Kentucky,Lexington,4/12/2018,NF11ALF006,8/20/2018,232,1.3,130,1,1856.67,440.3,23.38475,18.56275,28.45425,0.2729625,1
Wisconsin,Marshfield,42095,FF42.A2,42243,239,1.32,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Kentucky,Lexington,4/12/2018,BYS5028,8/20/2018,232,1.34,130,1,1856.67,440.3,23.38475,18.56275,28.45425,0.2729625,1
Wisconsin,Marshfield,42095,55Q27,42243,239,1.35,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Wisconsin,Marshfield,42095,54Q14,42243,239,1.36,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Kentucky,Lexington,4/12/2018,Ameristand 403T Plus,8/20/2018,232,1.47,130,1,1856.67,440.3,23.38475,18.56275,28.45425,0.2729625,1
Wisconsin,Marshfield,42095,55V50,42243,239,1.49,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Wisconsin,Marshfield,42095,HybriForce 3400,42243,239,1.52,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Kentucky,Lexington,4/12/2018,Saranac AR,8/20/2018,232,1.53,130,1,1856.67,440.3,23.38475,18.56275,28.45425,0.2729625,1
Wisconsin,Marshfield,42095,MS Sunstra 144110*,42243,239,1.54,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Wisconsin,Marshfield,42095,MS Sunstra 145154*,42243,239,1.61,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Wisconsin,Marshfield,42095,MS Sunstra 145159*,42243,239,1.61,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Wisconsin,Marshfield,42095,MS Sunstra 144142*,42243,239,1.73,148,1,2883,453.6,16.84,11.08,22.62,0.07,1
Kentucky,Lexington,4/5/2017,NF11ALF006,9/14/2017,257,1.81,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Kentucky,Lexington,3/31/2015,Fierce,9/17/2015,260,1.91,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Kentucky,Lexington,3/31/2015,Saranac AR,9/17/2015,260,1.91,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Wisconsin,Marshfield,41730,AFX064022,41890,251,1.93,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,3/31/2015,FSG-426,9/17/2015,260,1.96,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Kentucky,Lexington,4/5/2017,Saranac AR,9/14/2017,257,1.96,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Kentucky,Lexington,3/31/2015,Buffalo,9/17/2015,260,1.97,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Wisconsin,Marshfield,41730,Nuton,41890,251,1.97,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,Caliber,9/19/2016,263,1.99,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2017,GA-505,9/14/2017,257,1.99,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Kentucky,Lexington,3/31/2015,Contender,9/17/2015,260,2.02,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Kentucky,Lexington,4/5/2016,FSG 415BR,9/19/2016,263,2.02,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2016,NF11ALF006,9/19/2016,263,2.03,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Wisconsin,Marshfield,41730,AFX103009,41890,251,2.03,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,AFX095005,9/19/2016,263,2.07,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Wisconsin,Marshfield,41730,X13-9202B,41890,251,2.07,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,3/31/2015,Caliber,9/17/2015,260,2.08,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Kentucky,Lexington,3/31/2015,Ameristand 427TQ,9/17/2015,260,2.09,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Kentucky,Lexington,3/31/2015,Ameristand 403T Plus,9/17/2015,260,2.1,170,1,2268.02,560.6,22.4565098,17.33257983,27.82236134,0.281483193,1
Kentucky,Lexington,4/5/2016,AFX095026,9/19/2016,263,2.1,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2017,Evermore,9/14/2017,257,2.1,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Wisconsin,Marshfield,41730,AFX095023,41890,251,2.1,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,Saranac AR,9/19/2016,263,2.11,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2016,LS 905,9/19/2016,263,2.11,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2017,Contender,9/14/2017,257,2.11,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Kentucky,Lexington,4/5/2017,Caliber,9/14/2017,257,2.11,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Wisconsin,Marshfield,41730,55V50,41890,251,2.12,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,Evermore,9/19/2016,263,2.13,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2016,GA-505,9/19/2016,263,2.13,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2016,AM-09-600,9/19/2016,263,2.13,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2017,Fierce,9/14/2017,257,2.14,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Wisconsin,Marshfield,41730,AFX113010,41890,251,2.18,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,AM-14-900,9/19/2016,263,2.19,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2016,Contender,9/19/2016,263,2.21,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Wisconsin,Marshfield,41730,55Q27,41890,251,2.23,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,GA-497HD,9/19/2016,263,2.27,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2017,Ameristand 403T Plus,9/14/2017,257,2.27,162,1,4823.96,1043.2,21.42811224,16.16062925,26.57404762,0.277992619,1
Wisconsin,Marshfield,41730,Vernal,41890,251,2.27,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Wisconsin,Marshfield,41730,FSG408DP,41890,251,2.29,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Wisconsin,Marshfield,41730,AFX083003,41890,251,2.3,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,9/19/2016,263,2.32,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Kentucky,Lexington,4/5/2016,Rebound 6XT,9/19/2016,263,2.34,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Wisconsin,Marshfield,41730,Mariner IV,41890,251,2.41,160,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2016,WL 365HQ,9/19/2016,263,2.48,167,1,2361.12,404,23.79017857,18.87832738,29.25310714,0.273233214,1
Wisconsin,Arlington,41730,55V50,41886,247,2.84,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX 095026,41886,247,2.95,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,SW 4332,41886,247,2.99,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,55Q27,41886,247,3.07,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,Nuton Alf,41886,247,3.07,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX 103009,41886,247,3.09,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX h134092,41886,247,3.13,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFXA 113010,41886,247,3.13,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,LS 706,41886,247,3.14,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX 064022,41886,247,3.16,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX h134094,41886,247,3.19,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,SW 4351,41886,247,3.23,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,Vernal,41886,247,3.25,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX h134090,41886,247,3.28,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,LH 9700,41886,247,3.35,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX h134089,41886,247,3.41,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX h134091,41886,247,3.44,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Wisconsin,Arlington,41730,AFX h134093,41886,247,3.85,156,1,2781,109.7,16.14,10.44,21.8,0.07,1
Kentucky,Lexington,8/9/2012,GA-505,9/12/2018,255,3.98,2225,362,3258.88,802.3,20.79389409,15.9627588,25.85671097,0.299102051,1
Kentucky,Lexington,8/9/2012,Evermore,9/12/2018,255,4.02,2225,362,3258.88,802.3,20.79389409,15.9627588,25.85671097,0.299102051,1
Kentucky,Lexington,8/9/2012,Caliber,9/12/2018,255,4.06,2225,362,3258.88,802.3,20.79389409,15.9627588,25.85671097,0.299102051,1
Kentucky,Lexington,8/9/2012,55V50,9/12/2018,255,4.12,2225,362,3258.88,802.3,20.79389409,15.9627588,25.85671097,0.299102051,1
Kentucky,Lexington,8/9/2012,Ameristand 403T,9/12/2018,255,4.17,2225,362,3258.88,802.3,20.79389409,15.9627588,25.85671097,0.299102051,1
Wisconsin,Lancaster,41730,AFX 064022,41889,250,4.21,159,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,3/31/2015,Saranac AR,9/12/2018,255,4.25,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Kentucky,Lexington,8/9/2012,Arc,9/12/2018,255,4.34,2225,362,3258.88,802.3,20.79389409,15.9627588,25.85671097,0.299102051,1
Kentucky,Lexington,3/31/2015,Contender,9/12/2018,255,4.4,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Kentucky,Lexington,3/31/2015,FSG-426,9/12/2018,255,4.43,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Kentucky,Lexington,3/31/2015,Ameristand 427TQ,9/12/2018,255,4.46,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Kentucky,Lexington,3/31/2015,Caliber,9/12/2018,255,4.53,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Kentucky,Lexington,3/31/2015,Fierce,9/12/2018,255,4.53,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Kentucky,Lexington,3/31/2015,Ameristand 403T Plus,9/12/2018,255,4.55,1261,367,3258.88,802.3,20.82464145,15.99326303,25.88719084,0.298685343,1
Wisconsin,Arlington,41365,ONEIDA VR,42251,247,4.62,886,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Arlington,41365,VERNAL,42251,247,4.65,886,365,4638,747.3,6.89,1.38,12.03,0.08,1
Kentucky,Lexington,4/5/2017,GA-505,9/13/2018,256,4.67,526,364,3270.39,802.3,20.80249091,15.97451035,25.86374998,0.298920181,1
Wisconsin,Arlington,41133,WL 354 HQ,42251,247,4.68,1118,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Arlington,41133,LANCER,42251,247,4.72,1118,365,4638,747.3,6.89,1.38,12.03,0.08,1
Kentucky,Lexington,4/5/2017,Saranac AR,9/13/2018,256,4.74,526,364,3270.39,802.3,20.80249091,15.97451035,25.86374998,0.298920181,1
Wisconsin,Marshfield,41365,FSG 403LR,42240,236,4.75,875,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Lancaster,41730,Nuton Alf,41889,250,4.77,159,1,2781,548.5,16.14,10.44,21.8,0.7,1
Wisconsin,Lancaster,41730,AFX 095023,41889,250,4.8,159,1,2781,548.5,16.14,10.44,21.8,0.7,1
Kentucky,Lexington,4/5/2017,Caliber,9/13/2018,256,4.81,526,364,3270.39,802.3,20.80249091,15.97451035,25.86374998,0.298920181,1
Kentucky,Lexington,4/5/2017,Contender,9/13/2018,256,4.86,526,364,3270.39,802.3,20.80249091,15.97451035,25.86374998,0.298920181,1
Wisconsin,Arlington,41365,MSSUNSTRA-D15*,42251,247,4.93,886,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Marshfield,41365,PGI 212,42240,236,4.95,875,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Arlington,41133,VERNAL,42251,247,4.98,1118,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Marshfield,41365,FSG 424,42240,236,5.03,875,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Marshfield,41365,L-455HD,42240,236,5.04,875,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Marshfield,41730,AFX103009,42240,236,5.08,510,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Marshfield,41365,DSD06-M*,42240,236,5.16,875,365,4638,747.3,6.89,1.38,12.03,0.08,1
Wisconsin,Marshfield,41365,DG 4210,41919,280,5.21,554,365,4737,860.7,5.53,-0.53,10.92,0.08,1
Kentucky,Lexington,4/5/2016,LS 905,9/13/2018,256,5.24,891,363,3270.39,802.3,20.80249091,15.97451035,25.86374998,0.298920181,1
Kentucky,Lexington,4/5/2017,Evermore,9/13/2018,256,5.24,526,364,3270.39,802.3,20.80249091,15.97451035,25.86374998,0.298920181,1
Kentucky,Lexington,3/31/2015,Saranac AR,9/14/2017,257,5.29,898,356,3441.75,722.7,19.52620388,14.20563512,24.75672878,0.28928396,1
Wisconsin,Arlington,41133,55Q27,42251,247,5.29,1118,365,4638,747.3,6.89,1.38,12.03,0.08,1
