Annual Avg Yield,Annual Avg Min Temp,Annual Avg Max Temp,Total Accumulated Rain,Total Accumulated Radiation,Class,avg,std,num stds
0.526666667,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.153698213
0.523333333,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.161450418
0.456666667,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.316494472
0.53,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.145946011
0.6,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-1.983149752
0.543333333,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.114937201
0.49,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.238972445
0.543333333,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.114937201
0.503333333,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.207963634
0.53,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.145946011
0.436666667,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.363007689
0.556666667,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.083928388
0.486666667,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.246724647
0.616666667,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-1.944388737
0.55,2.88299789,14.95657328,2064.15,419077.34,0,1.452725263,0.429985311,-2.099432794
1.283333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.393948178
1.213333333,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.556744437
1.273333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.417204786
1.376666667,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.176886497
1.32,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.308673946
1.15,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.704036289
1.203333333,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.580001045
1.266666667,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.43270919
1.236666667,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.502479015
1.266666667,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.43270919
1.25,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.471470205
1.31,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.331930554
1.283333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.393948178
1.333333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.277665135
1.303333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.347434961
1.2,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.587753247
1.243333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.486974611
1.33,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.285417338
1.32,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.308673946
1.323333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.300921744
1.323333333,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.300921744
1.27,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.424956988
1.126666667,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.758301708
1.266666667,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.43270919
1.2,2.96085018,15.52055799,2209.6,443157.71,0,1.452725263,0.429985311,-0.587753247
1.316666667,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.316426148
1.256666667,2.96085018,15.52055799,2209.6,443157.71,1,1.452725263,0.429985311,-0.455965798
1.295,1.420974834,13.38907371,2462.21,486945.56,1,1.452725263,0.429985311,-0.366815467
1.23,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.517983422
1.19,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.611009855
1.16,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.680779681
1.15,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.704036289
1.265,1.420974834,13.38907371,2462.21,486945.56,1,1.452725263,0.429985311,-0.436585292
1.19,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.611009855
1.175,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.645894768
1.185,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.62263816
1.23,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.517983422
1.11,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.797062723
1.125,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.76217781
1.1,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.820319331
1.255,1.420974834,13.38907371,2462.21,486945.56,1,1.452725263,0.429985311,-0.459841901
1.225,1.420974834,13.38907371,2462.21,486945.56,0,1.452725263,0.429985311,-0.529611726
1.44,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,-0.029594645
1.226666667,0.622666854,12.77145179,2699.04,415687.5,0,1.452725263,0.429985311,-0.525735624
1.41,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,-0.09936447
1.343333333,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,-0.254408527
1.273333333,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,-0.417204786
1.506666667,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,0.125449412
1.61,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,0.365767698
1.53,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,0.179714831
1.163333333,0.622666854,12.77145179,2699.04,415687.5,0,1.452725263,0.429985311,-0.673027479
1.24,0.622666854,12.77145179,2699.04,415687.5,1,1.452725263,0.429985311,-0.494726813
1.6,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.34251109
1.62,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.389024307
1.65,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.458794132
1.786666667,3.061676727,16.83861649,2759.31,391732.39,2,1.452725263,0.429985311,0.776634448
1.53,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.179714831
1.663333333,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.489802942
1.69,3.061676727,16.83861649,2759.31,391732.39,2,1.452725263,0.429985311,0.551820566
1.573333333,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.280493467
1.643333333,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.443289726
1.72,3.061676727,16.83861649,2759.31,391732.39,2,1.452725263,0.429985311,0.621590391
1.663333333,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.489802942
1.666666667,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.497555147
1.673333333,3.061676727,16.83861649,2759.31,391732.39,2,1.452725263,0.429985311,0.513059551
1.566666667,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.264989063
1.633333333,3.061676727,16.83861649,2759.31,391732.39,1,1.452725263,0.429985311,0.420033117
1.1875,3.128596379,15.73769708,2854.01,567693.2,0,1.452725263,0.429985311,-0.616824008
1.0625,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.907531613
1.1425,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.721478745
1.145,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.715664593
1.0975,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.826133483
1.1425,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.721478745
1.09,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.84357594
1.105,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.808691027
0.9975,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-1.058699568
1.175,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.645894768
1.09,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.84357594
1.15,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.704036289
1.175,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.645894768
1.0525,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.930788221
1.1025,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.814505179
1.1575,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.686593833
1.145,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.715664593
1.15,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.704036289
1.1125,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.791248571
1.065,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.901717461
1.1775,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.640080616
1.0825,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.861018396
1.0975,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.826133483
1.0925,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.837761788
1.1775,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.640080616
1.0825,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.861018396
1.08,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.866832548
1.12,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.773806114
1.0225,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-1.000558046
1.1225,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.767991962
1.19,3.310964275,15.92845371,2899.39,580373.55,0,1.452725263,0.429985311,-0.611009855
1.656666667,2.778061756,14.72956264,2940.94,424374.67,1,1.452725263,0.429985311,0.474298538
1.73,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.644846999
1.75,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.691360216
1.67,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.505307349
1.786666667,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.776634448
1.766666667,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.730121231
1.663333333,2.778061756,14.72956264,2940.94,424374.67,1,1.452725263,0.429985311,0.489802942
1.73,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.644846999
1.746666667,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.683608014
1.653333333,2.778061756,14.72956264,2940.94,424374.67,1,1.452725263,0.429985311,0.466546334
1.78,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.761130041
1.703333333,2.778061756,14.72956264,2940.94,424374.67,2,1.452725263,0.429985311,0.582829376
2.485,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.400720935
2.4,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.203039764
2.325,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.0286152
2.3225,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.022801048
2.495,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.423977544
2.38,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.156526547
2.385,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,2.168154851
2.26,3.805881943,15.32970153,2995.51,532397.2,2,1.452725263,0.429985311,1.877447246
1.493333333,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,0.094440599
1.436666667,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.037346847
1.41,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.09936447
1.366666667,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.200143106
1.363333333,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.20789531
1.206666667,1.555151074,12.7932264,3003.58,401500.63,0,1.452725263,0.429985311,-0.572248841
1.306666667,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.339682756
1.42,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.076107862
0.98,1.555151074,12.7932264,3003.58,401500.63,0,1.452725263,0.429985311,-1.099398632
1.266666667,1.555151074,12.7932264,3003.58,401500.63,1,1.452725263,0.429985311,-0.43270919
3.01,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.621692877
3.023333333,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.652701688
3.163333333,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.978294206
3,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.598436269
3.096666667,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.823250151
3.126666667,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.893019976
3.006666667,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.613940675
3.023333333,3.374076464,15.72111539,3126.25,430095.61,2,1.452725263,0.429985311,3.652701688
1.853333333,4.018509994,16.85328339,3420.49,463179,2,1.452725263,0.429985311,0.931678502
1.5575,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.243670504
1.64,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.435537524
1.4925,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.092502549
1.4975,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.104130854
1.5525,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.2320422
1.53,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.179714831
1.5675,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.266927113
1.4,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,-0.122621079
1.6575,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.476236588
1.765,3.326873264,15.56233133,4026,594058.49,2,1.452725263,0.429985311,0.726245129
1.585,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.307626177
1.5325,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.185528983
1.6875,3.326873264,15.56233133,4026,594058.49,2,1.452725263,0.429985311,0.546006414
1.65,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.458794132
1.655,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.470422436
1.6325,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.418095067
1.4475,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,-0.012152189
1.4275,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,-0.058665405
1.6575,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.476236588
1.5475,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.220413896
1.515,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.144829918
1.5225,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.162272375
1.5875,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.313440329
1.48,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,0.063431789
1.405,3.326873264,15.56233133,4026,594058.49,1,1.452725263,0.429985311,-0.110992774
1.075,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-0.878460852
0.925,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-1.227309979
0.86,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-1.378477933
1.255,0.249995175,12.27685794,4209.58,720619.2,1,1.452725263,0.429985311,-0.459841901
1.095,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-0.831947635
1.085,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-0.855204244
1.13,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-0.750549506
1.07,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-0.890089156
0.97,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-1.122655241
0.95,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-1.169168458
0.755,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-1.622672322
1.12,0.249995175,12.27685794,4209.58,720619.2,0,1.452725263,0.429985311,-0.773806114
1.41,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.09936447
1.333333333,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.277665135
1.37,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.192390904
1.42,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.076107862
1.36,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.215647512
1.26,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.448213596
1.336666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.269912931
1.296666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.362939365
1.326666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.29316954
1.316666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.316426148
1.356666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.223399714
1.393333333,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.138125485
