Annual Avg Yield,Annual Avg Min Temp,Annual Avg Max Temp,Total Accumulated Rain,Total Accumulated Radiation,Class,avg,std,num stds
1.37,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.192390904
1.506666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,0.125449412
1.366666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.200143106
1.28,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.40170038
1.43,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.052851253
1.41,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.09936447
1.423333333,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.06835566
1.456666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,0.00916637
1.313333333,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.324178352
1.34,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.262160729
1.34,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.262160729
1.296666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.362939365
1.313333333,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.324178352
1.363333333,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.20789531
1.376666667,1.438619204,13.52741199,4268.57,781236.14,1,1.452725263,0.429985311,-0.176886497
1.615,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.377396003
1.4975,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.104130854
1.64,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.435537524
1.6025,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.348325242
1.5675,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.266927113
1.5975,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.336696938
1.5825,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.301812025
1.7825,3.607578698,16.45076001,4320.03,589529.46,2,1.452725263,0.429985311,0.766944194
1.5675,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.266927113
1.6775,3.607578698,16.45076001,4320.03,589529.46,2,1.452725263,0.429985311,0.522749805
1.5825,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.301812025
1.5825,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.301812025
1.69,3.607578698,16.45076001,4320.03,589529.46,2,1.452725263,0.429985311,0.551820566
1.55,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.226228048
1.53,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.179714831
1.4775,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.057617637
1.5275,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.173900679
1.52,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.156458223
1.52,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.156458223
1.5075,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.127387462
1.6325,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.418095067
1.5825,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.301812025
1.54,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,0.202971439
1.3225,3.607578698,16.45076001,4320.03,589529.46,1,1.452725263,0.429985311,-0.302859794
1.31,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.331930554
1.406666667,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.107116672
1.413333333,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.091612268
1.443333333,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.021842443
1.44,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.029594645
1.31,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.331930554
1.223333333,2.288574538,13.99293568,4458.14,739087.28,0,1.452725263,0.429985311,-0.533487828
1.323333333,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.300921744
1.343333333,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.254408527
1.27,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.424956988
1.37,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.192390904
1.326666667,2.288574538,13.99293568,4458.14,739087.28,1,1.452725263,0.429985311,-0.29316954
1.326666667,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.29316954
1.356666667,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.223399714
1.173333333,1.201610025,13.20238505,4520.92,767813.57,0,1.452725263,0.429985311,-0.64977087
1.46,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,0.016918572
1.366666667,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.200143106
1.496666667,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,0.102192804
1.363333333,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.20789531
1.413333333,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.091612268
1.373333333,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.184638702
1.333333333,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.277665135
1.246666667,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,-0.479222407
1.463333333,1.201610025,13.20238505,4520.92,767813.57,1,1.452725263,0.429985311,0.024670774
1.323333333,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.300921744
1.246666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.479222407
1.24,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.494726813
1.103333333,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.812567129
1.193333333,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.603257653
1.136666667,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.7350451
1.203333333,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.580001045
1.216666667,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.548992232
1.336666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.269912931
1.446666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.014090238
1.263333333,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.440461394
1.186666667,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.618762057
1.316666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.316426148
1.32,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.308673946
1.306666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.339682756
1.293333333,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.370691569
1.14,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.727292898
1.06,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.913345765
1.296666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.362939365
1.253333333,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.463718003
1.156666667,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.688531883
1.09,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.84357594
1.316666667,2.880187558,15.60503631,4767.2,771361.25,1,1.452725263,0.429985311,-0.316426148
1.073333333,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.882336954
1.12,2.880187558,15.60503631,4767.2,771361.25,0,1.452725263,0.429985311,-0.773806114
2.5625,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.58095965
2.64,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.761198366
2.59,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.644915324
2.5775,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.615844563
2.4625,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.348393566
2.555,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.563517194
2.705,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.91236632
2.505,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.447234152
2.655,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.796083278
2.5175,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.476304913
2.5525,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.557703042
2.515,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.47049076
2.6525,3.356254449,15.04596884,4927.31,568223.75,2,1.452725263,0.429985311,2.790269126
0.92,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.238938283
0.953333333,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.161416256
0.826666667,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.455999961
0.95,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.169168458
0.89,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.308708108
0.893333333,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.300955906
1.013333333,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.021876605
1.13,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-0.750549506
0.87,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.355221325
0.91,0.659758311,12.15662455,5039.01,746081.7,0,1.452725263,0.429985311,-1.262194891
1.566666667,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,0.264989063
1.493333333,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,0.094440599
1.35,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.238904121
1.38,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.169134295
1.35,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.238904121
1.49,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,0.086688397
1.436666667,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.037346847
1.323333333,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.300921744
1.513333333,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,0.140953816
1.426666667,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.060603455
1.293333333,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.370691569
1.446666667,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.014090238
1.386666667,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,-0.153629889
1.506666667,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,0.125449412
1.46,1.339418615,13.37147729,5227.48,1092756.38,1,1.452725263,0.429985311,0.016918572
1.223333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.533487828
1.066666667,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.897841359
1.41,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.09936447
1.173333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.64977087
1.376666667,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.176886497
1.133333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.742797304
1.296666667,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.362939365
1.263333333,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.440461394
1.02,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-1.006372199
1.153333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.696284087
1.243333333,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.486974611
1.296666667,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.362939365
1.41,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.09936447
1.203333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.580001045
1.143333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.719540695
1.16,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.680779681
1.2,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.587753247
1.13,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.750549506
1.163333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.673027479
1.273333333,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.417204786
1.173333333,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.64977087
1.27,3.016331711,15.80458819,5420.95,1083330.58,1,1.452725263,0.429985311,-0.424956988
1.126666667,3.016331711,15.80458819,5420.95,1083330.58,0,1.452725263,0.429985311,-0.758301708
1.58,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.295997873
1.64,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.435537524
1.783333333,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.768882244
1.683333333,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.536316159
1.843333333,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.908421894
1.716666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.613838189
1.936666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,1.125483574
1.76,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.714616825
1.543333333,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.210723641
1.74,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.668103608
1.896666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,1.032457141
1.683333333,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.536316159
1.846666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.916174098
1.686666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.544068364
1.646666667,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.45104193
1.756666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.706864623
1.7,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.575077174
1.64,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.435537524
1.593333333,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.327006683
1.823333333,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.861908677
1.573333333,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.280493467
1.816666667,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.846404273
1.513333333,2.977616548,15.74789835,5426.99,762918.99,1,1.452725263,0.429985311,0.140953816
1.91,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,1.063465951
1.793333333,2.977616548,15.74789835,5426.99,762918.99,2,1.452725263,0.429985311,0.792138852
1,3.226346716,16.01764064,5471.07,1083330.58,0,1.452725263,0.429985311,-1.052885415
1.036666667,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.967611184
1.086666667,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.851328142
1.01,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-1.029628807
1.026666667,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.990867792
1.07,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.890089156
1.06,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.913345765
1.106666667,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.804814925
1.1,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.820319331
1.066666667,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.897841359
1.05,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.936602373
1.07,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.890089156
1.17,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.657523072
1.15,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.704036289
1.12,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.773806114
1.12,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.773806114
1.023333333,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.998619997
1.08,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.866832548
1.016666667,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-1.014124401
1.03,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.98311559
1.083333333,1.439452116,13.5460645,5665.98,1105412.81,0,1.452725263,0.429985311,-0.859080346
2.555,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,2.563517194
2.0775,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,1.453014142
2.1475,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,1.615810401
2.12,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,1.551854728
