Annual Avg Yield,Annual Avg Min Temp,Annual Avg Max Temp,Total Accumulated Rain,Total Accumulated Radiation,Class,avg,std,num stds
2.065,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,1.423943381
1.875,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,0.982067821
1.7375,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,0.662289456
2.11,2.927414332,14.42807294,5688.72,988078.64,2,1.452725263,0.429985311,1.528598119
1.503333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.117697208
1.393333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.138125485
1.713333333,1.345687315,12.45681439,6160.62,1056650.65,2,1.452725263,0.429985311,0.606085985
1.42,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.076107862
1.526666667,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.171962629
1.72,1.345687315,12.45681439,6160.62,1056650.65,2,1.452725263,0.429985311,0.621590391
1.613333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.3735199
1.553333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.23398025
1.42,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.076107862
1.51,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.133201614
1.64,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.435537524
1.59,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.319254481
1.5,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.109945006
1.593333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.327006683
1.413333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.091612268
1.556666667,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.241732454
1.58,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.295997873
1.46,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.016918572
1.513333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.140953816
1.433333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.045099051
1.386666667,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.153629889
1.473333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.047927382
1.2,1.345687315,12.45681439,6160.62,1056650.65,0,1.452725263,0.429985311,-0.587753247
1.42,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.076107862
1.653333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.466546334
1.44,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,-0.029594645
1.59,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.319254481
1.663333333,1.345687315,12.45681439,6160.62,1056650.65,1,1.452725263,0.429985311,0.489802942
1.136666667,3.016331711,15.80458819,6272.54,1202348.77,0,1.452725263,0.429985311,-0.7350451
2.556666667,0.647127941,13.68111164,6753.96,1090064.9,2,1.452725263,0.429985311,2.567393296
2.015,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.307660339
2.005,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.284403731
2.0075,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.290217883
1.9275,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.104165016
2.1025,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.511155663
2.0925,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.487899055
2.0575,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.406500925
2.0075,2.309735594,14.7785379,7132.56,1021534.34,2,1.452725263,0.429985311,1.290217883
1.2075,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.570310791
1.0925,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.837761788
1.1175,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.779620266
1.3075,3.943957246,16.40337541,7223.81,1026752.66,1,1.452725263,0.429985311,-0.337744706
1.0375,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.965673134
1.2325,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.51216927
1.345,3.943957246,16.40337541,7223.81,1026752.66,1,1.452725263,0.429985311,-0.250532425
1.1175,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.779620266
1.1525,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.698222137
1.36,3.943957246,16.40337541,7223.81,1026752.66,1,1.452725263,0.429985311,-0.215647512
1.2225,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.535425878
1.1675,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.663337224
1.175,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.645894768
1.0675,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.895903309
1.19,3.943957246,16.40337541,7223.81,1026752.66,0,1.452725263,0.429985311,-0.611009855
1.4575,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.01110442
1.395,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.134249383
1.555,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.237856352
1.313333333,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.324178352
1.55,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.226228048
1.5875,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.313440329
1.4725,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.045989333
1.4425,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.023780493
1.3625,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.20983336
1.3475,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.244718273
1.5325,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.185528983
1.3975,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.128435231
1.4225,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.07029371
1.5475,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.220413896
1.4675,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.034361028
1.5125,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.139015766
1.4325,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.047037101
1.4975,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.104130854
1.4425,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.023780493
1.5525,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.2320422
1.45,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.006338036
1.51,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.133201614
1.56,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.249484656
1.4325,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.047037101
1.4625,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.022732724
1.45,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.006338036
1.4325,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.047037101
1.545,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.214599744
1.3125,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,-0.326116402
1.4675,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.034361028
1.5375,4.032111034,16.06333101,7281.4,1039989.14,1,1.452725263,0.429985311,0.197157287
0.883333333,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.324212514
0.913333333,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.254442689
0.82,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.471504367
0.976666667,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.107150834
0.936666667,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.200177268
0.87,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.355221325
0.903333333,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.277699298
0.93,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.215681674
0.69,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.773840277
0.846666667,0.29421894,11.65794382,7350.07,1076901.18,0,1.452725263,0.429985311,-1.409486744
1.435,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,-0.041222949
1.555,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.237856352
1.65,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.458794132
1.5125,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.139015766
1.3875,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,-0.151691839
1.4725,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.045989333
1.4825,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.069245941
1.43,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,-0.052851253
1.525,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.168086527
1.4275,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,-0.058665405
1.5625,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.255298808
1.3875,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,-0.151691839
1.5925,2.750785519,14.51573123,8891.55,1023645.28,1,1.452725263,0.429985311,0.325068634
1.325,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.297045642
1.365,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.204019208
1.275,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.413328684
1.2725,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.419142836
1.3025,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.349373011
1.2475,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.477284357
1.14,1.91720147,13.66144478,8956.75,1448202.96,0,1.452725263,0.429985311,-0.727292898
1.2125,1.91720147,13.66144478,8956.75,1448202.96,0,1.452725263,0.429985311,-0.558682486
1.15,1.91720147,13.66144478,8956.75,1448202.96,0,1.452725263,0.429985311,-0.704036289
1.19,1.91720147,13.66144478,8956.75,1448202.96,0,1.452725263,0.429985311,-0.611009855
1.2175,1.91720147,13.66144478,8956.75,1448202.96,0,1.452725263,0.429985311,-0.547054182
1.26,1.91720147,13.66144478,8956.75,1448202.96,1,1.452725263,0.429985311,-0.448213596
1.0625,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.907531613
1.1425,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.721478745
1.145,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.715664593
1.0975,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.826133483
1.1425,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.721478745
1.1875,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.616824008
1.09,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.84357594
1.105,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.808691027
0.9975,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-1.058699568
1.175,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.645894768
1.09,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.84357594
1.15,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.704036289
1.175,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.645894768
1.0525,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.930788221
1.1025,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.814505179
1.1575,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.686593833
1.145,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.715664593
1.15,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.704036289
1.1125,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.791248571
1.065,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.901717461
1.1775,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.640080616
1.0825,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.861018396
1.0975,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.826133483
1.0925,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.837761788
1.1775,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.640080616
1.0825,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.861018396
1.08,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.866832548
1.12,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.773806114
1.0225,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-1.000558046
1.1225,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.767991962
1.19,3.591394938,16.21538159,9273.53,1491423.95,0,1.452725263,0.429985311,-0.611009855
1.895,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.028581038
2.175,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.679766074
1.935,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.121607472
1.83,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,0.877413084
2.0675,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.429757534
2.0025,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.278589579
1.91,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.063465951
1.8575,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,0.941368757
1.9175,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.080908407
1.8975,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.03439519
2.0725,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.441385838
1.955,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.168120689
2.1775,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.685580226
2.285,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.935588767
1.95,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.156492385
2.1475,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.615810401
2.005,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.284403731
1.9675,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.197191449
1.7825,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,0.766944194
1.6925,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,0.557634718
2.08,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.458828294
2.0425,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.371616013
1.9775,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.220448058
2.065,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,1.423943381
1.8275,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,0.871598931
1.805,2.623295278,15.39917584,9329.6,1492976.59,2,1.452725263,0.429985311,0.819271563
1.955,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.168120689
1.8375,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,0.89485554
1.945,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.14486408
2.185,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.703022683
1.75,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,0.691360216
1.9675,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.197191449
2.0575,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.406500925
1.9225,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.092536711
2.0075,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.290217883
2.165,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.656509466
1.9,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.040209343
1.96,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.179748993
1.8875,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.011138582
1.775,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,0.749501737
1.965,3.248629719,15.6710047,10868.15,1515468.66,2,1.452725263,0.429985311,1.191377297
2.02,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.319288644
2.105,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.516969815
1.9575,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.173934841
2.0275,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.3367311
2.06,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.412315077
2.175,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.679766074
2,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.272775427
2.0125,2.314448466,14.38057176,11113.79,1488887.99,2,1.452725263,0.429985311,1.301846187
