,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Harvested in Sown Year,First Date of Season,Percent Cover (%),,Class
344,Georgia,Tifton,2/21/2008,Hybri Force 600,12/7/2009,341,0.01,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,79.62242563,,0
358,Georgia,Tifton,2/21/2008,Bara 503,12/7/2009,341,0.02,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,77.01830664,,0
406,Georgia,Tifton,2/21/2008,GA-505,11/17/2010,321,0.02,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,61.89016018,,0
388,Georgia,Tifton,2/21/2008,Hybri Force 600,11/17/2010,321,0.03,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,75.67505721,,0
400,Georgia,Tifton,2/21/2008,BaraWet 501,11/17/2010,321,0.03,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,85.98947368,,0
418,Georgia,Tifton,2/21/2008,Bara 503,11/17/2010,321,0.03,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,66.75514874,,0
316,Georgia,Tifton,2/21/2008,GA-505,12/7/2009,341,0.04,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,72.94279176,,0
376,Georgia,Tifton,2/21/2008,Attention II,11/17/2010,321,0.04,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,62.58443936,,0
382,Georgia,Tifton,2/21/2008,TS 8031,11/17/2010,321,0.04,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,65.58215103,,0
309,Georgia,Tifton,2/21/2008,Attention II,12/7/2009,341,0.05,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,58.40022883,,0
295,Georgia,Tifton,2/21/2008,BaraWet 501,12/7/2009,341,0.06,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,84.17368421,,0
364,Georgia,Tifton,2/21/2008,Bulldog 805,11/17/2010,321,0.06,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,81.87551487,,0
46,Georgia,Athens,10/10/2007,CW 35106,8/28/2008,241,0.07,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
394,Georgia,Tifton,2/21/2008,Hybri Force 700,11/17/2010,321,0.07,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,77,,0
38,Georgia,Athens,10/10/2007,Hybri Force 600,8/28/2008,241,0.08,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
323,Georgia,Tifton,2/21/2008,Hybri Force 700,12/7/2009,341,0.08,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,77,,0
330,Georgia,Tifton,2/21/2008,TS 8031,12/7/2009,341,0.08,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,76.00320366,,0
405,Georgia,Tifton,2/21/2008,GA-505,10/12/2010,285,0.08,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,63.04347826,,0
417,Georgia,Tifton,2/21/2008,Bara 503,10/12/2010,285,0.08,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,67.82608696,,0
18,Georgia,Athens,10/10/2007,Phoenix,8/28/2008,241,0.09,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
42,Georgia,Athens,10/10/2007,Hybri Force 700,8/28/2008,241,0.09,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
370,Georgia,Tifton,2/21/2008,PGI 801,11/17/2010,321,0.09,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,73.82700229,,0
381,Georgia,Tifton,2/21/2008,TS 8031,10/12/2010,285,0.09,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,66.66956522,,0
387,Georgia,Tifton,2/21/2008,Hybri Force 600,10/12/2010,285,0.09,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,76.08695652,,0
412,Georgia,Tifton,2/21/2008,PGI 909,11/17/2010,321,0.09,1000,36,547.84,71.882,17.49444444,10.74777778,24.84416667,0.095333333,0,0,62.97025172,,0
2,Georgia,Athens,10/10/2007,TS 4010,8/28/2008,241,0.1,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
10,Georgia,Athens,10/10/2007,GA-505,8/28/2008,241,0.1,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
14,Georgia,Athens,10/10/2007,Bulldog 805,8/28/2008,241,0.1,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
34,Georgia,Athens,10/10/2007,CW 500,8/28/2008,241,0.1,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
363,Georgia,Tifton,2/21/2008,Bulldog 805,10/12/2010,285,0.1,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,81.9826087,,0
375,Georgia,Tifton,2/21/2008,Attention II,10/12/2010,285,0.1,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,62.14782609,,0
30,Georgia,Athens,10/10/2007,Bara 503,8/28/2008,241,0.11,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
337,Georgia,Tifton,2/21/2008,Bulldog 805,12/7/2009,341,0.11,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,82.90183066,,0
399,Georgia,Tifton,2/21/2008,BaraWet 501,10/12/2010,285,0.11,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,85.8,,0
6,Georgia,Athens,10/10/2007,BaraWet 501,8/28/2008,241,0.12,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
22,Georgia,Athens,10/10/2007,Evermore,8/28/2008,241,0.12,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
26,Georgia,Athens,10/10/2007,Attention II,8/28/2008,241,0.12,323,69,953.74,134.634,25.7098,20.6416,31.9352,0.1077,0,0,NA,,0
411,Georgia,Tifton,2/21/2008,PGI 909,10/12/2010,285,0.12,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,64.7826087,,0
369,Georgia,Tifton,2/21/2008,PGI 801,10/12/2010,285,0.13,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,73.84347826,,0
393,Georgia,Tifton,2/21/2008,Hybri Force 700,10/12/2010,285,0.13,964,29,538.37,56.642,22.80103448,16.54793103,29.56137931,0.10037931,0,0,77,,0
247,Georgia,Midville,11/1/2007,PGI 801,6/25/2009,176,0.14,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
351,Georgia,Tifton,2/21/2008,PGI 909,12/7/2009,341,0.14,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,80.33867277,,0
302,Georgia,Tifton,2/21/2008,PGI 801,12/7/2009,341,0.16,655,33,332.68,125.982,13.36,8.083636364,18.86575758,0.162939394,0,0,73.98489703,,0
239,Georgia,Midville,11/1/2007,Attention II,6/25/2009,176,0.18,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
243,Georgia,Midville,11/1/2007,CW 36106,6/25/2009,176,0.19,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
235,Georgia,Midville,11/1/2007,Bulldog 805,6/25/2009,176,0.2,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
231,Georgia,Midville,11/1/2007,Hybri Force 700,6/25/2009,176,0.21,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
207,Georgia,Midville,11/1/2007,Attention II,11/20/2008,325,0.22,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
227,Georgia,Midville,11/1/2007,Bara 503,6/25/2009,176,0.22,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
187,Georgia,Midville,11/1/2007,Hybri Force 600,11/20/2008,325,0.23,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
219,Georgia,Midville,11/1/2007,Hybri Force 600,6/25/2009,176,0.24,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
223,Georgia,Midville,11/1/2007,BaraWet 501,6/25/2009,176,0.24,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
182,Georgia,Midville,11/1/2007,BaraWet 501,11/20/2008,325,0.28,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
212,Georgia,Midville,11/1/2007,Hybri Force 700,11/20/2008,325,0.29,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
45,Georgia,Athens,10/10/2007,CW 35106,6/20/2008,172,0.3,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
202,Georgia,Midville,11/1/2007,CW 36106,11/20/2008,325,0.3,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
192,Georgia,Midville,11/1/2007,GA-505,11/20/2008,325,0.31,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
244,Georgia,Midville,11/1/2007,CW 36106,8/14/2009,226,0.33,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
248,Georgia,Midville,11/1/2007,PGI 801,8/14/2009,226,0.33,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
284,Georgia,Tifton,2/21/2008,Bara 503,11/11/2008,316,0.33,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
215,Georgia,Midville,11/1/2007,GA-505,6/25/2009,176,0.35,602,41,849.13,183.892,24.74195122,20.01609756,30.60439024,0.188926829,0,0,NA,,0
13,Georgia,Athens,10/10/2007,Bulldog 805,6/20/2008,172,0.36,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
260,Georgia,Tifton,2/21/2008,TS 8031,11/11/2008,316,0.36,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
172,Georgia,Midville,11/1/2007,PGI 801,11/20/2008,325,0.38,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
177,Georgia,Midville,11/1/2007,Bara 503,11/20/2008,325,0.38,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
357,Georgia,Tifton,2/21/2008,Bara 503,11/4/2009,308,0.38,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,78,,0
272,Georgia,Tifton,2/21/2008,Bulldog 805,11/11/2008,316,0.39,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
240,Georgia,Midville,11/1/2007,Attention II,8/14/2009,226,0.4,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
350,Georgia,Tifton,2/21/2008,PGI 909,11/4/2009,308,0.4,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,82,,0
41,Georgia,Athens,10/10/2007,Hybri Force 700,6/20/2008,172,0.41,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
148,Georgia,Athens,10/10/2007,Bulldog 805,4/23/2010,113,0.41,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,74.2704918,,0
286,Georgia,Tifton,2/21/2008,PGI 909,7/30/2008,212,0.41,160,42,950.4,104.382,25.85238095,21.29904762,32.04380952,0.097142857,1,0,NA,,0
322,Georgia,Tifton,2/21/2008,Hybri Force 700,11/4/2009,308,0.41,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,77,,0
329,Georgia,Tifton,2/21/2008,TS 8031,11/4/2009,308,0.41,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,77,,0
197,Georgia,Midville,11/1/2007,Bulldog 805,11/20/2008,325,0.42,385,76,690.13,70.36,15.0712,8.7542,22.1626,0.18154,0,0,NA,,0
276,Georgia,Tifton,2/21/2008,Attention II,11/11/2008,316,0.42,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
280,Georgia,Tifton,2/21/2008,BaraWet 501,11/11/2008,316,0.42,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
308,Georgia,Tifton,2/21/2008,Attention II,11/4/2009,308,0.42,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,58,,0
343,Georgia,Tifton,2/21/2008,Hybri Force 600,11/4/2009,308,0.42,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,80,,0
236,Georgia,Midville,11/1/2007,Bulldog 805,8/14/2009,226,0.43,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
232,Georgia,Midville,11/1/2007,Hybri Force 700,8/14/2009,226,0.44,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
256,Georgia,Tifton,2/21/2008,GA-505,11/11/2008,316,0.44,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
336,Georgia,Tifton,2/21/2008,Bulldog 805,11/4/2009,308,0.44,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,83,,0
37,Georgia,Athens,10/10/2007,Hybri Force 600,6/20/2008,172,0.45,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
315,Georgia,Tifton,2/21/2008,GA-505,11/4/2009,308,0.45,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,74,,0
25,Georgia,Athens,10/10/2007,Attention II,6/20/2008,172,0.46,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
281,Georgia,Tifton,2/21/2008,Bara 503,6/18/2008,170,0.46,118,118,1261.64,83.558,23.9276,18.262,30.0158,0.10612,1,1,NA,,0
301,Georgia,Tifton,2/21/2008,PGI 801,11/4/2009,308,0.46,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,74,,0
1,Georgia,Athens,10/10/2007,TS 4010,6/20/2008,172,0.47,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
17,Georgia,Athens,10/10/2007,Phoenix,6/20/2008,172,0.47,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
294,Georgia,Tifton,2/21/2008,BaraWet 501,11/4/2009,308,0.47,622,47,676.75,125.986,20.91042553,16.06361702,26.61702128,0.122914894,0,0,84,,0
288,Georgia,Tifton,2/21/2008,PGI 909,11/11/2008,316,0.48,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
264,Georgia,Tifton,2/21/2008,Hybri Force 700,11/11/2008,316,0.49,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
29,Georgia,Athens,10/10/2007,Bara 503,6/20/2008,172,0.5,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
252,Georgia,Tifton,2/21/2008,Hybri Force 600,11/11/2008,316,0.5,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
9,Georgia,Athens,10/10/2007,GA-505,6/20/2008,172,0.51,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
224,Georgia,Midville,11/1/2007,BaraWet 501,8/14/2009,226,0.51,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
242,Georgia,Midville,11/1/2007,CW 36106,5/15/2009,135,0.53,561,30,635.79,108.994,20.71833333,14.50233333,27.18333333,0.201366667,0,0,NA,,0
245,Georgia,Midville,11/1/2007,PGI 801,4/15/2009,105,0.53,531,145,817.34,285.736,14.2048,8.3222,20.541,0.20838,0,1,NA,,0
21,Georgia,Athens,10/10/2007,Evermore,6/20/2008,172,0.54,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
268,Georgia,Tifton,2/21/2008,PGI 801,11/11/2008,316,0.55,264,62,801.86,163.046,17.7974,12.3276,24.0582,0.1406,1,0,NA,,0
5,Georgia,Athens,10/10/2007,BaraWet 501,6/20/2008,172,0.56,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
27,Georgia,Athens,10/10/2007,Attention II,12/5/2008,340,0.56,422,99,622.84,95.254,9.7902,3.9436,16.041,0.13408,0,0,85.97883598,,0
163,Georgia,Athens,10/10/2007,CW 35106,4/23/2010,113,0.56,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,73.03551913,,0
216,Georgia,Midville,11/1/2007,GA-505,8/14/2009,226,0.56,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
220,Georgia,Midville,11/1/2007,Hybri Force 600,8/14/2009,226,0.56,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
241,Georgia,Midville,11/1/2007,CW 36106,4/15/2009,105,0.56,531,145,817.34,285.736,14.2048,8.3222,20.541,0.20838,0,1,NA,,0
246,Georgia,Midville,11/1/2007,PGI 801,5/15/2009,135,0.56,561,30,635.79,108.994,20.71833333,14.50233333,27.18333333,0.201366667,0,0,NA,,0
353,Georgia,Tifton,2/21/2008,Bara 503,5/7/2009,127,0.57,441,30,700.05,99.818,19.484,13.758,25.255,0.1653,0,0,NA,,0
33,Georgia,Athens,10/10/2007,CW 500,6/20/2008,172,0.58,254,45,1045.84,85.106,23.02977778,16.89888889,29.45133333,0.1252,0,0,NA,,0
122,Georgia,Athens,10/10/2007,Phoenix,11/1/2010,305,0.58,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,73.44863388,,0
142,Georgia,Athens,10/10/2007,TS 4010,11/1/2010,305,0.58,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,61.09344262,,0
147,Georgia,Athens,10/10/2007,Attention II,11/1/2010,305,0.58,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,83.82404372,,0
229,Georgia,Midville,11/1/2007,Hybri Force 700,4/15/2009,105,0.58,531,145,817.34,285.736,14.2048,8.3222,20.541,0.20838,0,1,NA,,0
269,Georgia,Tifton,2/21/2008,Bulldog 805,6/18/2008,170,0.58,118,118,1261.64,83.558,23.9276,18.262,30.0158,0.10612,1,1,NA,,0
278,Georgia,Tifton,2/21/2008,BaraWet 501,7/30/2008,212,0.58,160,42,950.4,104.382,25.85238095,21.29904762,32.04380952,0.097142857,1,0,NA,,0
127,Georgia,Athens,10/10/2007,GA-505,11/1/2010,305,0.59,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,76.86502732,,0
234,Georgia,Midville,11/1/2007,Bulldog 805,5/15/2009,135,0.59,561,30,635.79,108.994,20.71833333,14.50233333,27.18333333,0.201366667,0,0,NA,,0
133,Georgia,Athens,10/10/2007,Bara 503,4/23/2010,113,0.6,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,79.83060109,,0
157,Georgia,Athens,10/10/2007,Hybri Force 700,11/1/2010,305,0.6,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,81.9704918,,0
237,Georgia,Midville,11/1/2007,Attention II,4/15/2009,105,0.6,531,145,817.34,285.736,14.2048,8.3222,20.541,0.20838,0,1,NA,,0
43,Georgia,Athens,10/10/2007,Hybri Force 700,12/5/2008,340,0.61,422,99,622.84,95.254,9.7902,3.9436,16.041,0.13408,0,0,95.95767196,,0
47,Georgia,Athens,10/10/2007,CW 35106,12/5/2008,340,0.61,422,99,622.84,95.254,9.7902,3.9436,16.041,0.13408,0,0,92.92592593,,0
123,Georgia,Athens,10/10/2007,GA-505,4/23/2010,113,0.61,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,79.33060109,,0
138,Georgia,Athens,10/10/2007,TS 4010,4/23/2010,113,0.61,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,74.1557377,,0
158,Georgia,Athens,10/10/2007,Hybri Force 600,4/23/2010,113,0.61,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,77.12295082,,0
228,Georgia,Midville,11/1/2007,Bara 503,8/14/2009,226,0.61,652,50,1097.84,162.048,26.678,21.5494,33.1964,0.16648,0,0,NA,,0
257,Georgia,Tifton,2/21/2008,TS 8031,6/18/2008,170,0.61,118,118,1261.64,83.558,23.9276,18.262,30.0158,0.10612,1,1,NA,,0
266,Georgia,Tifton,2/21/2008,PGI 801,7/30/2008,212,0.61,160,42,950.4,104.382,25.85238095,21.29904762,32.04380952,0.097142857,1,0,NA,,0
137,Georgia,Athens,10/10/2007,Bara 503,11/1/2010,305,0.62,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,67.76502732,,0
253,Georgia,Tifton,2/21/2008,GA-505,6/18/2008,170,0.62,118,118,1261.64,83.558,23.9276,18.262,30.0158,0.10612,1,1,NA,,0
273,Georgia,Tifton,2/21/2008,Attention II,6/18/2008,170,0.62,118,118,1261.64,83.558,23.9276,18.262,30.0158,0.10612,1,1,NA,,0
39,Georgia,Athens,10/10/2007,Hybri Force 600,12/5/2008,340,0.63,422,99,622.84,95.254,9.7902,3.9436,16.041,0.13408,0,0,85.93650794,,0
118,Georgia,Athens,10/10/2007,Phoenix,4/23/2010,113,0.63,926,183,885.11,76.198,13.9814,7.3202,20.5942,0.1445,0,1,74.96994536,,0
132,Georgia,Athens,10/10/2007,Evermore,11/1/2010,305,0.63,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,68.42786885,,0
162,Georgia,Athens,10/10/2007,Hybri Force 600,11/1/2010,305,0.63,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,72.87377049,,0
233,Georgia,Midville,11/1/2007,Bulldog 805,4/15/2009,105,0.63,531,145,817.34,285.736,14.2048,8.3222,20.541,0.20838,0,1,NA,,0
410,Georgia,Tifton,2/21/2008,PGI 909,9/13/2010,256,0.63,935,45,896.06,96.014,27.45044444,23.15,33.35577778,0.099488889,0,0,66.24256293,,0
167,Georgia,Athens,10/10/2007,CW 35106,11/1/2010,305,0.64,1118,73,802.31,190.746,19.2948,12.6746,26.917,0.11228,0,0,53.88797814,,0
