,Unnamed: 0,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Harvested in Sown Year,First Date of Season,Percent Cover (%)
0,380,Georgia,Midville,10/10/2007,GA-505,5/6/2008,249,0.1,363,58,974.37,137.59889656785145,27.48725,20.86369110884705,33.53659091,0.1701743915475477,0,0,
1,1070,Kentucky,Lexington,3/31/2015,Phoenix,5/2/2017,236,0.96,1025,219,638.09,122.02636241091815,16.73973850249466,9.11630898737645,15.91632653,0.25173431982758304,1,0,92.58986265166098
2,0,Georgia,Tifton,2/21/2008,PGI 909,9/15/2017,189,0.1,227,38,1261.64,160.294726922359,27.48725,12.823225915543613,29.317872115744898,0.1726406599898558,0,0,
3,894,Kentucky,Lexington,10/10/2007,Evermore,7/8/2017,206,0.09,874,169,567.86,157.22636838491465,20.505898585183992,12.216464188848748,27.960078506162578,0.282179140329719,0,1,93.3238223512532
4,1001,Kentucky,Lexington,8/9/2012,Caliber,7/10/2018,229,1.98,141,27,561.23,126.63598708397095,23.693255571316648,8.522648626635913,27.90243569313159,0.2516434116893189,1,1,99.09730522923812
5,26,Georgia,Tifton,3/31/2015,NF11ALF006,7/10/2018,138,1.44,928,217,840.93,236.6354414220257,25.185654569385257,10.506554444727477,24.205889657759503,0.2617985393912351,0,0,81.30002751956685
6,1360,Kentucky,Lexington,10/10/2007,GA-505,12/7/2009,249,2.35,275,48,783.52,41.29110343686165,22.37759328483203,9.670696745027891,28.231522994423063,0.27038986757304273,0,1,96.33084459461689
7,73,Kentucky,Athens,11/1/2007,Radiance HD,5/6/2008,110,1.47,329,176,1115.2,141.14138340679938,23.47626785736203,4.5713597107605,32.05023329069827,0.2606292859599217,0,1,85.46280778015766
8,45,Georgia,Athens,10/10/2007,Phoenix,9/10/2008,237,0.95,497,37,587.07,53.04186280282613,22.36977334631397,20.88159066262973,25.089189957524255,0.095333333,0,0,90.96529407033775
9,1290,Kentucky,Lexington,3/31/2015,GA-505,6/9/2016,280,1.33,428,27,634.06,81.48216884297206,27.48725,14.348845455254562,27.2729447336469,0.2214661553704389,0,1,100.0
10,1170,Georgia,Athens,3/31/2015,55V50,6/26/2009,266,1.94,925,33,892.79,62.244423357783106,25.1695435345208,3.9436,30.510660746704236,0.17085271028643806,0,0,69.31823787634282
11,1334,Georgia,Athens,2/21/2008,Hybri Force 600,8/6/2009,158,2.49,485,253,757.51,72.8105575457318,24.005964128133535,12.295647655086873,27.22554623121444,0.16531296493257022,0,0,88.32849350734321
12,133,Georgia,Midville,8/9/2012,PGI 801,7/17/2015,215,0.01,805,27,747.26,43.789440762709,24.2994947782654,21.279818306515423,29.89608791583557,0.15466123556869227,0,0,
13,334,Georgia,Tifton,10/10/2007,TS 4010,5/6/2016,135,0.19,1108,33,442.04,148.84685047649532,21.164255852449273,7.925953682904405,17.34587059913727,0.11536601433516246,0,1,
14,903,Kentucky,Lexington,4/5/2017,Attention II,12/7/2009,179,1.41,1231,34,1104.25,141.0379048259019,11.631357309731293,19.96991382903904,15.91632653,0.1507235583719444,1,1,72.30690108628977
15,202,Kentucky,Lexington,11/1/2007,Caliber,8/20/2018,103,0.85,703,126,797.7,41.1,25.13885369505401,20.43339832465925,25.910247587366502,0.0987860408260246,0,1,
16,154,Kentucky,Athens,10/10/2007,Radiance HD,6/17/2009,219,0.81,292,36,790.21,82.60206420242802,13.880899103297079,13.885967926019285,29.69667069207599,0.3718913317579935,1,0,89.13881448866705
17,1409,Kentucky,Tifton,8/9/2012,BaraWet 501,8/13/2018,107,0.93,89,27,930.35,170.71436980399127,22.111230167228715,3.9436,33.53659091,0.2186744280081995,0,0,71.09076399045641
18,747,Kentucky,Lexington,10/10/2007,Ameristand 403T,7/10/2018,267,0.84,1322,27,760.67,41.1,9.7902,15.521388839379327,26.26806163146943,0.378285714,0,0,100.0
19,781,Georgia,Athens,10/10/2007,Bulldog 805,8/28/2008,244,0.39,188,249,1109.64,158.08498155868276,27.48725,6.261269689922905,33.53659091,0.22368129082654875,0,1,
20,1398,Kentucky,Lexington,8/9/2012,CW 065030,5/2/2017,252,0.01,364,27,633.69,41.1,25.5116828450962,15.10499795049021,27.124905240365567,0.2858650024420797,0,0,77.30790712529877
21,197,Georgia,Tifton,10/10/2007,TS 8031,7/17/2015,136,0.71,89,29,714.16,439.4101021481671,16.548137108173215,18.037332158111976,17.26656339826822,0.3285172447942797,0,0,87.57358609696459
22,0,Kentucky,Tifton,10/10/2007,4030,8/14/2009,244,0.62,785,44,944.97,84.44874953344089,15.934727769700753,16.69207515099373,32.03751554878052,0.3255482162495458,1,1,86.49934703399244
23,875,Georgia,Tifton,11/1/2007,Bara 503,7/17/2015,198,0.25,555,27,892.46,50.50919388360109,23.142833709403845,20.48207322091094,30.530108566106307,0.26330709153312537,0,0,
24,1196,Kentucky,Athens,8/9/2012,Evermore,7/13/2010,151,1.16,89,27,812.42,125.92804949432777,12.282966269381614,20.928854733971225,27.218283384907775,0.3015503682099244,0,0,99.66646298121684
25,891,Georgia,Lexington,8/9/2012,BaraWet 501,4/7/2009,260,0.58,89,27,885.65,190.13292273320963,24.082434585048006,12.486015000472975,27.058626596990557,0.14616394427062146,0,1,86.69395868641024
26,1494,Kentucky,Lexington,4/5/2016,FSG-426,5/6/2016,170,1.63,690,27,886.67,47.49901360620474,11.34843816723586,3.9436,25.49604606084644,0.19997194235168986,0,1,84.72899295151562
27,1627,Georgia,Midville,2/21/2008,Evermore,8/18/2016,133,0.01,752,60,659.37,132.2595078417192,23.527520070671986,21.050256267246922,29.567315376234625,0.26385761230344706,0,0,90.16718948759313
28,1338,Kentucky,Lexington,11/1/2007,CW 500,9/13/2018,258,0.52,788,116,908.29,113.7439775568323,15.027902004839458,13.524346187274675,24.208117992708303,0.378285714,0,1,96.95469397796927
29,872,Kentucky,Lexington,8/9/2012,Ameristand 403T Plus,6/11/2015,275,0.7,357,27,475.51,130.27293023155477,22.688881929830114,19.69600777643866,25.504804461581546,0.2765487465921633,0,1,100.0
30,998,Georgia,Midville,11/1/2007,AFX095005,6/18/2008,254,0.65,89,40,1182.72,206.63139165544044,25.974664233471803,18.33805222968722,25.790593727424216,0.14852002887341229,0,1,
31,1524,Kentucky,Midville,4/5/2016,Hybri Force 600,4/23/2010,268,0.65,992,27,942.09,124.1582810480828,23.585616100913192,5.025818243280511,17.54392389047975,0.14641458111851155,0,0,88.1874481957511
32,1454,Georgia,Midville,10/10/2007,CW 500,6/9/2016,144,1.16,278,35,619.28,413.2277438772306,27.17359125339247,19.571881607884965,21.537635114707427,0.29715207462120913,0,0,
33,152,Georgia,Lexington,2/21/2008,BaraWet 501,10/22/2009,113,0.32,479,75,999.96,41.1,26.431317952618063,7.503820346771797,26.41819244026517,0.1734749210315589,0,0,
34,1,Georgia,Tifton,4/12/2018,WL 365HQ,9/16/2015,119,0.01,633,27,838.52,192.97288507909198,18.85845530755308,16.919546140275905,33.53659091,0.15917659603350182,0,0,91.47987582159973
35,1670,Kentucky,Lexington,8/9/2012,Ameristand 403T,7/17/2014,177,1.56,89,200,1260.51,45.57768651228648,16.5625430250771,16.222852919183307,28.862820419525466,0.22330163275265533,0,0,86.97405219435743
36,1240,Kentucky,Lexington,8/9/2012,Hybri Force 700,8/20/2010,225,0.71,1503,150,718.06,41.1,21.57714991851744,12.413830497148616,25.12661918750925,0.095333333,1,0,93.74828430951563
37,182,Georgia,Athens,10/10/2007,Buffalo,5/6/2008,267,0.56,1542,175,1196.76,231.68643753679592,23.299203997082305,16.069798320637283,31.478762397968925,0.11625152847019495,1,1,
38,845,Kentucky,Athens,4/5/2016,GA-505,5/10/2018,201,0.31,1515,27,1095.53,122.2792326892365,24.003740410507838,4.14786583281544,26.462324302471018,0.21121335997859195,0,0,100.0
39,1219,Kentucky,Lexington,4/5/2016,Evermore,8/13/2018,322,0.01,952,27,787.11,50.164719050458054,21.323023065989055,3.9436,25.342138963505448,0.36523319140154237,0,0,97.17434586202279
40,1494,Kentucky,Lexington,8/9/2012,Hybri Force 700,7/8/2017,164,1.04,1738,27,898.78,114.52686477036593,23.258940756664124,3.9436,19.185855624500203,0.2653738455187622,1,1,80.3486394664874
41,677,Georgia,Athens,2/21/2008,CW 500,5/13/2013,234,0.8,800,165,1261.64,223.5175568059265,19.43099832848104,14.892602658937722,29.378954751017815,0.14910207643075704,0,0,87.49601956860558
42,868,Kentucky,Lexington,4/5/2016,GA-505,10/12/2010,214,0.93,89,206,811.35,134.73996372827514,25.052251625029953,15.895431843542633,27.37177306831259,0.31661789330166223,0,0,88.54606802927668
43,846,Kentucky,Lexington,8/9/2012,GA-505,5/15/2009,143,1.05,486,27,932.02,92.54576811377115,24.00663363651797,19.95408736369777,20.369455645904175,0.3538353776220401,0,0,88.58850090727992
44,33,Georgia,Tifton,2/21/2008,GA-497HD,7/8/2017,117,0.25,409,284,1049.0,41.1,27.48725,21.848150155309618,32.24297079850565,0.2320335953579508,0,0,
45,266,Georgia,Midville,10/10/2007,Ameristand 403T Plus,9/18/2009,117,0.17,160,190,1188.58,84.83781958252492,27.48725,12.424721416946639,30.14615852004469,0.2089978891278505,0,0,87.30889336535317
46,222,Georgia,Athens,8/9/2012,Bara 503,5/6/2010,252,1.16,450,70,1115.46,169.3764518183881,18.26737197874737,12.781007995247816,30.457596343603843,0.16501235705264392,0,0,
47,1596,Georgia,Midville,4/5/2017,Hybri Force 700,7/14/2016,200,1.14,194,39,728.95,145.46324749759393,24.77913313408148,16.080261534084816,33.53659091,0.3307329825573162,0,1,100.0
48,986,Kentucky,Lexington,3/31/2015,GA-505,8/8/2017,333,0.67,265,27,581.72,95.20101545165869,23.640192562252942,15.479824360817188,23.268988752308452,0.3008777664535634,0,0,93.75361541754381
49,698,Kentucky,Lexington,3/31/2015,Ameristand 403T,6/25/2009,114,0.01,441,27,799.09,66.41980971888674,20.83207011316276,11.756637682321227,28.006244815348612,0.378285714,0,1,83.78691516434765
50,0,Georgia,Lexington,4/5/2017,BaraWet 501,8/17/2017,146,0.71,1158,43,638.63,184.48884349384716,26.97240983575868,22.851084498928945,29.303939961662348,0.23683901567216784,0,0,74.043250050353
51,1364,Kentucky,Tifton,4/12/2018,TS 8031,11/17/2010,186,0.94,125,105,874.12,157.66700625441342,20.43843796553961,21.460348149147944,26.175398727824895,0.16527267992616068,1,0,
52,200,Kentucky,Tifton,10/10/2007,Hybri Force 600,8/13/2015,124,0.01,89,27,711.35,86.55784873778232,27.48725,13.045899053977113,30.526843723880724,0.1570343543825964,0,0,
53,1010,Kentucky,Lexington,10/10/2007,TS 8031,9/19/2016,219,1.01,1729,27,955.59,118.45862878384143,22.137887167307525,3.9436,15.91632653,0.305809030764576,0,0,85.74548257948717
54,1063,Kentucky,Lexington,8/9/2012,GA-505,9/5/2008,131,0.59,441,27,623.06,114.5116971648433,22.340002577286043,3.9436,15.91632653,0.09934777413358377,1,0,100.0
55,1460,Kentucky,Athens,8/9/2012,Evermore,5/7/2009,137,0.58,1142,32,803.73,70.18077430692668,23.503120107732503,17.011394147707755,25.800269936083204,0.29316809406347333,0,0,91.2645931056452
56,793,Kentucky,Tifton,2/21/2008,AFX095026,8/18/2016,148,0.01,902,224,591.43,41.1,22.489408494686593,16.31336498450559,25.958001816951725,0.28279066866187874,0,0,84.629212567397
57,1360,Georgia,Lexington,2/21/2008,AM-09-600,9/17/2015,156,0.73,893,27,1082.66,91.8035023125073,26.213225694092976,3.9436,30.747552371692386,0.27988569353153914,0,1,
58,1679,Kentucky,Athens,3/31/2015,Caliber,5/8/2015,261,1.08,89,27,844.81,46.674511130631274,10.857887114065075,15.215072821229521,23.045990291268463,0.1621008576508496,0,0,92.67568881550127
59,95,Georgia,Lexington,4/5/2016,Attention II,5/6/2016,244,1.04,1957,27,567.16,92.58863378445642,24.552985348380584,11.611129330803724,31.48402631567045,0.28446614680645943,0,1,90.07373409456353
60,1113,Kentucky,Lexington,4/12/2018,Withstand,8/18/2016,199,0.74,2225,27,332.68,41.1,21.04800969354811,15.443146265336017,26.477414207185813,0.378285714,0,1,100.0
61,0,Georgia,Athens,10/10/2007,PGI 909,9/13/2010,195,0.99,352,40,1229.5,114.13386555836954,27.200020047646397,18.834778939856626,29.33345815695491,0.281203480867505,0,1,89.23057580007149
62,1224,Kentucky,Midville,11/1/2007,CW 085028,7/16/2015,243,0.06,321,36,768.97,41.1,22.22403031631039,3.980022382294568,18.05021578675232,0.378285714,0,1,100.0
63,759,Kentucky,Tifton,4/5/2016,NF11ALF006,8/18/2016,240,1.03,89,27,784.81,70.15805411686686,23.28942918145542,16.705231209492556,15.91632653,0.30811525453547167,0,1,98.69904663625782
64,998,Kentucky,Lexington,3/31/2015,PGI 801,11/17/2010,276,0.56,602,177,1261.64,102.56578590853123,22.624281191523117,10.726880771084662,16.725053639065383,0.2845117719007333,0,0,85.06388870768296
65,1218,Georgia,Tifton,2/21/2008,Evermore,8/18/2016,135,2.04,554,81,831.96,85.21634268696303,22.1291899909862,3.9436,28.691694071274313,0.32956235502559394,0,0,100.0
66,1647,Georgia,Tifton,3/31/2015,BaraWet 501,6/17/2009,132,0.52,89,192,932.37,67.92850781224145,27.48725,20.93766070880914,26.54361902082811,0.12313140998666328,0,0,88.3516084930392
67,254,Kentucky,Midville,4/5/2016,Evermore,8/13/2015,235,1.31,89,27,891.12,222.164925000256,27.48725,4.173379419931711,29.409840114523377,0.2913253160831554,0,1,
68,1014,Kentucky,Lexington,4/5/2016,Saranac AR,7/10/2018,186,0.02,286,27,720.92,41.1,21.805079345610803,16.339314744364195,25.61553143760062,0.36435511066871756,0,0,98.48109802110586
69,56,Georgia,Athens,10/10/2007,Saranac AR,9/14/2017,128,1.11,205,104,1153.99,87.0782569800887,27.48725,18.098963978904486,29.718338132947515,0.14212031227436367,0,1,62.39803440480185
70,926,Georgia,Lexington,8/9/2012,TS 4010,5/8/2014,222,0.99,613,236,899.11,186.32237069734327,12.837814264080052,5.601094109937804,18.649502164524325,0.21237823239184841,0,0,88.56903678501561
71,1191,Kentucky,Lexington,8/9/2012,TS 8031,7/30/2010,275,0.95,1600,27,700.46,76.16802939667662,16.135769236840577,15.802508647124561,25.185704360125918,0.26743061352385966,0,1,98.53335163761355
72,1067,Kentucky,Lexington,3/31/2015,NF11ALF006,8/14/2015,160,1.44,542,100,1128.85,74.45144972779224,24.592177254862328,5.190677226088493,18.368052494468255,0.3437932251046854,0,0,70.00873008701669
73,0,Georgia,Tifton,11/1/2007,TS 8031,9/5/2008,121,1.36,164,27,1162.35,60.037846950815734,21.603778750753975,3.9436,28.369776770414575,0.18407081831069105,0,1,90.70993062140829
74,999,Kentucky,Lexington,10/10/2007,GA-505,9/19/2016,244,0.82,1010,27,587.86,74.90224557433199,23.67252641846524,12.958204209651168,26.767014588210664,0.29290438202227476,0,1,89.94337926232798
75,1585,Georgia,Lexington,4/5/2016,Hybri Force 600,8/12/2013,170,0.76,95,27,731.11,94.03043105045099,24.487818944640527,18.70351146842546,16.05813258581419,0.22705867933471316,0,1,91.7162779903763
76,591,Kentucky,Lexington,8/9/2012,AM-09-600,8/28/2008,144,0.64,344,209,733.69,131.56056805389957,23.508268961389096,17.783387395837362,21.09038677147537,0.2562244975733658,0,0,100.0
77,0,Kentucky,Lexington,3/31/2015,Attention II,8/18/2016,144,0.76,2225,244,1117.42,90.19205790730342,19.5306397834392,3.9436,15.91632653,0.11950607962889728,1,0,92.67066147294082
78,0,Kentucky,Lexington,10/10/2007,GA-505,5/2/2017,265,1.24,1826,27,689.11,41.1,23.786752277528496,3.9436,27.284291173362604,0.3367283693544783,0,1,88.73193819678465
79,998,Georgia,Lexington,11/1/2007,Caliber,6/13/2018,141,0.84,723,27,775.38,160.5954066297088,23.67635945242248,19.928431905682654,29.080979453639568,0.22324495621616655,0,1,
80,1180,Georgia,Tifton,8/9/2012,CW 085028,8/14/2015,161,0.96,89,72,1112.51,53.05871806570691,27.48725,19.228326483446434,33.21351917655165,0.095333333,0,0,
81,1082,Kentucky,Lexington,8/9/2012,Hybri Force 600,8/13/2018,247,1.28,586,27,667.81,321.7699961809019,22.24651578799255,8.863333976392418,19.742318620901766,0.21283277702205383,0,0,96.03722439899101
82,811,Georgia,Athens,10/10/2007,Bulldog 805,5/6/2008,147,0.01,855,43,736.43,211.2453014046204,27.48725,23.15,31.459661284623266,0.2925281762799278,0,0,
83,485,Georgia,Athens,10/10/2007,Contender,8/15/2014,238,0.13,89,152,999.66,120.82276378398242,27.48725,20.6141275284693,33.53659091,0.1495743698974065,0,0,
84,1436,Kentucky,Athens,4/12/2018,Ameristand 403T Plus,11/16/2012,155,0.91,1729,221,595.86,130.0348132276723,15.73023126026945,8.542052634328142,26.382544956247056,0.261794307846466,0,0,92.86094684087782
85,201,Georgia,Tifton,10/10/2007,PGI 801,7/30/2010,260,1.34,281,198,1196.24,100.7543003449896,27.48725,13.086525089214783,28.423701658738544,0.30413619891224275,0,0,
86,245,Georgia,Midville,2/21/2008,Bara 503,8/6/2009,153,0.82,330,46,1171.75,69.96729031733408,22.396575158736958,17.95243360451188,17.708555512809248,0.2082649317943487,0,0,
87,1427,Kentucky,Lexington,8/9/2012,Hybri Force 600,6/16/2010,191,2.51,1320,27,879.26,115.78181960912923,21.450544579387774,3.9436,22.56875811763006,0.31205357430030867,0,1,89.64807458899017
88,274,Kentucky,Lexington,3/31/2015,GA-505,8/8/2017,228,0.13,1060,27,505.43,72.3247605439829,20.261504556286663,9.113211091732904,27.354870398668126,0.21689675586447374,0,0,94.16167368687788
89,1302,Georgia,Lexington,10/10/2007,GA-505,7/13/2010,174,0.29,219,59,700.55,229.1031882226552,27.48725,22.19503495843095,31.130529143843415,0.1872075689711305,0,0,92.24752767705104
90,158,Georgia,Lexington,10/10/2007,Caliber,6/11/2018,267,0.66,1015,28,810.84,45.10675078753533,24.254679136740478,21.461948189486826,26.68931911581559,0.19268933460543802,1,0,
91,1164,Kentucky,Lexington,4/5/2016,Phoenix,8/18/2016,234,1.06,1089,27,594.2,67.28280237976233,22.52874849075971,15.486302517395542,28.07834896402826,0.23943239494756138,0,0,98.59245915000805
92,1441,Georgia,Lexington,10/10/2007,AM-09-600,5/6/2016,134,0.01,89,143,713.53,126.12785964918419,27.48725,5.423148508389603,31.309060565632674,0.1581189805887141,0,1,87.17573155627987
93,41,Georgia,Lexington,2/21/2008,CW 36106,8/6/2009,240,0.71,345,29,881.07,170.55317217606364,25.848017848803636,4.511098673319172,17.706357370194446,0.2859069876514233,0,0,91.28785839202284
94,0,Georgia,Athens,10/10/2007,Buffalo,6/6/2017,107,0.91,453,52,974.03,78.83287847192315,27.40675751135742,19.83600903165916,29.975377439185586,0.378285714,0,0,
95,38,Georgia,Tifton,4/5/2016,Bulldog 805,12/5/2008,114,2.15,2225,43,1196.54,127.35816706909891,27.48725,7.215494794690069,28.97485350487874,0.11414621714949395,0,0,87.8566039835684
96,1532,Georgia,Midville,8/9/2012,Phoenix,5/6/2010,181,0.69,1188,41,622.55,182.63347913172225,23.103527491378912,7.2681827116754265,27.891212836293427,0.16726447157225383,0,0,93.39242591024873
97,1273,Kentucky,Lexington,8/9/2012,LS 905,7/10/2018,256,0.54,212,178,1105.66,447.78,24.529582910938238,11.45478945920469,15.91632653,0.11442514964785383,0,0,94.34253845055866
98,1361,Kentucky,Lexington,3/31/2015,BaraWet 501,7/8/2017,274,0.83,429,165,662.79,212.16978027732517,22.85410859108142,16.190135994231913,24.56045415287586,0.17999271340493223,0,1,89.75175186018426
