,State,City,Date Sown,Variety,Date of Cut,Julian Day,Yield (tons/acre),Time Since Sown (Days),Time Since Last Harvest (Days),Total Radiation (MJ/m^2),Total Rainfall (mm),Avg Air Temp (C),Avg Min Temp (C),Avg Max Temp (C),Avg Soil Moisture (%),Standard Deviation,Average Yield,Number of Deviations,Class
0,Wisconsin,Arlington,41730,55V50,42604,234,6.73,506,363,4642.98,1027.9,9.86383995,4.353385792745602,14.63345038,0.08061723056030239,2.08282129,5.981551724,1.2783835814431996,3
1,Wisconsin,Arlington,41730,55V50,42249,245,8.55,546,366,4684.52,743.1,6.27827004,1.243209264992219,11.53402036,0.0791667124331634,2.08282129,5.981551724,1.4665443048134326,3
2,Kentucky,Lexington,4/5/2016,Ameristand 403T Plus,9/19/2016,257,2.15,169,5,2527.37,541.8,21.98596195,18.020764832834107,26.9273435,0.27902697883108274,2.08282129,5.981551724,-2.0130097797116937,1
3,Kentucky,Lexington,8/9/2012,Caliber,9/12/2018,259,5.81,1625,363,3383.04,817.7,20.04138857,15.048980521203916,25.91300859,0.28925696134484946,2.08282129,5.981551724,-0.72950771588905,2
4,Wisconsin,Arlington,41365,55Q27,41885,245,6.17,598,364,4702.07,833.1,6.1594433,0.7589726031162962,11.72197248,0.0759381393334548,2.08282129,5.981551724,-0.3156733029949897,2
5,Wisconsin,Arlington,41730,55V50,41885,247,6.47,227,364,4741.01,841.0,20.75256227,14.80611863769935,23.58669664,0.07359498641965764,2.08282129,5.981551724,0.1911597449147248,2
6,Wisconsin,Marshfield,41730,55V50,42240,246,6.08,514,364,4653.56,741.0,6.52129656,0.49313026244389724,11.77824285,0.07854126526176945,2.08282129,5.981551724,0.18399963519108015,2
7,Kentucky,Lexington,8/9/2012,Caliber,9/19/2016,257,6.91,827,367,3444.5,732.3,20.95495487,15.844682003669684,25.36746933,0.28797821455257927,2.08282129,5.981551724,0.23066636572826973,2
8,Wisconsin,Marshfield,41365,55V50,42240,237,5.76,570,364,4712.78,841.3,6.27145209,1.0502872915499015,11.8494578,0.08070357192829013,2.08282129,5.981551724,-0.33433635793394706,2
9,Wisconsin,Arlington,41730,55V50,42613,234,7.92,492,364,4695.1,1035.8,5.65083557,0.28324437667628066,14.94298634,0.07721494783313161,2.08282129,5.981551724,0.20175593901718927,2
10,Wisconsin,Arlington,41730,Vernal,42249,244,9.22,531,365,4673.64,760.9,6.26948574,1.7886056421477952,12.04254041,0.0768528222066678,2.08282129,5.981551724,1.9147386893839913,3
11,Kentucky,Lexington,8/9/2012,55V50,9/15/2017,258,5.46,535,363,3454.96,801.5,19.35856245,13.112363942117545,24.23744421,0.29471918450611484,2.08282129,5.981551724,0.34318101385320815,2
12,Wisconsin,Marshfield,41365,55V50,42240,236,5.8,827,367,4526.84,753.5,5.94203837,1.0468327881341426,11.58926333,0.07691525358768649,2.08282129,5.981551724,0.08398633102729453,2
13,Wisconsin,Lexington,41730,55V50,9/19/2016,263,5.8,143,366,4683.69,586.3,21.03780544,16.087259214618854,26.84396388,0.07562377489032591,2.08282129,5.981551724,-1.417059413931585,2
14,Wisconsin,Marshfield,41365,55V50,41919,245,5.91,536,364,4714.25,803.2,6.39146205,12.721836470150812,24.85556102,0.07588373308961671,2.08282129,5.981551724,-0.5000478135588486,2
15,Wisconsin,Marshfield,41730,55V50,42243,235,1.45,130,1,2900.35,542.7,21.57244949,16.33419014095419,25.73913238,0.0783454195278486,2.08282129,5.981551724,-1.6545007274398733,1
16,Kentucky,Lexington,4/5/2016,Saranac AR,9/13/2018,262,6.61,912,363,3475.3,732.4,21.99440869,16.59500939867725,24.61063437,0.29024922092600897,2.08282129,5.981551724,-0.11625426256877017,2
17,Wisconsin,Arlington,41365,55V50,41885,248,6.41,1206,365,4777.24,831.6,6.07483806,0.21144923634134694,11.31645933,0.07325123024293824,2.08282129,5.981551724,0.009929088588142856,2
18,Kentucky,Lexington,8/9/2012,Caliber,9/12/2018,260,5.09,508,364,3303.04,815.5,21.65548558,14.191161065632338,24.64508804,0.292012111547996,2.08282129,5.981551724,-0.33982689941643307,2
19,Wisconsin,Arlington,41730,55V50,42604,234,8.77,572,366,4694.99,1043.2,9.67064265,3.9837624786088814,14.74936349,0.07628714464162872,2.08282129,5.981551724,1.4506923121499005,2
20,Wisconsin,Arlington,41365,55V50,41885,248,6.58,541,364,4784.48,841.4,5.87696874,-0.4674135717117214,11.48932729,0.0752669168056236,2.08282129,5.981551724,0.09333267402351772,2
21,Wisconsin,Marshfield,41365,55V50,42240,236,6.87,891,365,4710.22,767.8,6.44435181,0.8319202679346736,11.96039363,0.08010137146181495,2.08282129,5.981551724,-0.4012723835307483,2
22,Wisconsin,Marshfield,41730,55V50,42613,235,4.88,212,365,4610.79,1043.2,9.78055355,15.17560979426532,14.22960725,0.07837719584192857,2.08282129,5.981551724,0.3241405840593695,2
23,Wisconsin,Arlington,41730,55V50,42604,234,8.73,552,364,4706.75,1043.2,9.42228152,4.476900643302546,14.36732814,0.08145418363867116,2.08282129,5.981551724,1.5132173668118423,3
24,Kentucky,Lexington,8/9/2012,55V50,9/15/2017,263,5.79,835,365,4771.02,838.6,20.98970252,14.109619405806537,23.89267885,0.2875714472319218,2.08282129,5.981551724,0.005486461403181583,2
25,Kentucky,Lexington,8/9/2012,55V50,8/12/2013,254,5.74,575,363,3407.39,731.8,20.21785789,14.095490231502337,25.53273735,0.2950095092447919,2.08282129,5.981551724,0.015547386928746403,2
26,Kentucky,Lexington,8/9/2012,Saranac AR,9/15/2017,257,6.08,916,364,3406.06,818.3,20.88163086,13.910139729179143,26.20740658,0.2914077018807295,2.08282129,5.981551724,-0.2794599596735752,2
27,Wisconsin,Marshfield,41365,55V50,42604,235,7.72,962,365,4602.33,739.8,9.51948499,4.444535882299402,14.59652404,0.07794409025573873,2.08282129,5.981551724,1.275794050178948,2
28,Wisconsin,Arlington,41365,55V50,42251,247,6.56,536,365,4709.17,756.8,5.81446715,0.8717729003983528,11.71869603,0.0784326134655025,2.08282129,5.981551724,-0.1599079453035271,2
29,Kentucky,Lexington,41730,55V50,41890,258,2.19,195,1,2846.7,499.9,21.15182514,13.057701674357835,23.19258502,0.28815996247238634,2.08282129,5.981551724,-2.172172746302281,2
30,Kentucky,Lexington,8/9/2012,55V50,9/14/2017,257,4.81,266,365,3406.58,837.6,20.55572467,13.254012811027737,24.65326647,0.2904206162695554,2.08282129,5.981551724,-0.15143385922932678,2
31,Wisconsin,Lexington,41365,55V50,42613,236,9.06,565,365,4689.83,1002.5,9.76146156,4.446247223477729,14.57667216,0.07936463441007359,2.08282129,5.981551724,1.9284657711058468,2
32,Wisconsin,Arlington,41730,55V50,42613,247,6.05,585,362,4740.43,994.5,6.5041,0.06469581073794634,11.31186592,0.07921838058242602,2.08282129,5.981551724,0.6064680058354931,2
33,Wisconsin,Arlington,41365,55V50,42613,245,7.82,578,365,4600.66,741.2,6.13851072,0.35737624426466863,11.47181855,0.07505504347343628,2.08282129,5.981551724,-0.015715727802896783,2
34,Kentucky,Lexington,8/9/2012,Caliber,9/18/2014,254,6.33,130,3,3341.52,479.9,20.30617759,15.406794769101698,24.98715534,0.28477631865225855,2.08282129,5.981551724,-1.6529123702402158,2
35,Wisconsin,Arlington,41365,55V50,42251,247,6.54,516,366,4669.58,773.0,6.91523167,1.313269572108417,11.47820697,0.07559241401923258,2.08282129,5.981551724,-0.267372782154445,2
36,Wisconsin,Arlington,41365,55V50,42249,246,8.96,511,367,4685.49,738.2,7.54529528,0.7012241509463172,11.79413217,0.07533663587241773,2.08282129,5.981551724,1.6857545634513522,2
37,Wisconsin,Arlington,41365,55V50,9/19/2016,238,4.88,813,366,4681.53,757.6,6.44942927,1.0376257873870274,11.5285889,0.07991328126404343,2.08282129,5.981551724,-0.08134434588614867,2
38,Wisconsin,Arlington,41730,55V50,42604,234,7.86,501,365,4707.05,988.4,9.96308653,3.8405882478450644,14.57189627,0.078047499419143,2.08282129,5.981551724,0.8485906472143683,2
39,Wisconsin,Arlington,41730,55V50,42249,247,5.9,865,365,4680.01,750.5,6.14983451,0.6594661430054083,11.93513659,0.0816872307178946,2.08282129,5.981551724,0.15187585252942368,2
40,Wisconsin,Arlington,41730,55V50,41885,247,6.22,171,364,4782.13,844.1,5.87953631,0.2758231902836296,11.22552532,0.0739360475073686,2.08282129,5.981551724,0.1774076907674743,2
41,Kentucky,Lexington,8/9/2012,55V50,8/12/2013,260,6.44,153,5,3441.79,794.2,19.79043844,13.531614775370656,24.51117309,0.295861195711266,2.08282129,5.981551724,-0.15034964532104322,2
42,Wisconsin,Lexington,41365,55V50,42240,259,6.05,540,365,4663.62,826.7,6.39664133,0.40239800374014056,11.43213785,0.07678156411136582,2.08282129,5.981551724,-0.13102209654106425,2
43,Kentucky,Lexington,8/9/2012,Caliber,9/19/2016,260,5.6,1729,362,3481.62,512.5,21.42956806,16.466807095474945,26.00849312,0.2829082883317357,2.08282129,5.981551724,-0.22756103298897964,2
44,Wisconsin,Marshfield,41365,55V50,41919,246,5.77,561,366,4783.0,850.3,6.34802461,0.23017401891746592,11.37825898,0.08021347802056683,2.08282129,5.981551724,0.32469017348652535,2
45,Kentucky,Lexington,8/9/2012,Saranac AR,9/15/2017,252,6.05,501,363,3449.58,791.7,20.24336487,13.187670005934395,24.63454729,0.286326429814661,2.08282129,5.981551724,0.5665077741192945,2
46,Wisconsin,Lexington,41730,55V50,9/19/2016,237,2.16,193,366,4690.15,561.3,22.4615975,15.51863276152289,26.81873545,0.07916343286442379,2.08282129,5.981551724,-1.3745429247196332,1
47,Wisconsin,Marshfield,41730,55V50,41886,248,2.65,248,2,2492.26,483.9,16.15139797,12.926514042017489,25.07304355,0.07448583882719158,2.08282129,5.981551724,-1.6202098424074143,1
48,Wisconsin,Marshfield,41365,55V50,41919,280,6.51,516,364,4745.91,822.2,6.15807931,-0.48224502757755383,11.47326129,0.07554929730845611,2.08282129,5.981551724,0.03793153155777745,2
49,Wisconsin,Arlington,41365,55V50,41885,246,6.45,1204,364,4743.28,813.1,5.53,0.03348369259438966,11.14240812,0.0706993679230549,2.08282129,5.981551724,0.39566354430241335,2
50,Kentucky,Lexington,8/9/2012,Saranac AR,9/15/2017,261,5.29,845,362,3471.46,810.3,19.23883942,14.586905342027174,24.15476666,0.2944581373726644,2.08282129,5.981551724,0.06081705349608175,2
51,Kentucky,Lexington,41730,55V50,9/14/2017,257,1.19,155,2,3119.47,516.7,20.79124444,13.968328798988667,24.30540381,0.2861897686615362,2.08282129,5.981551724,-1.742722361244481,1
52,Wisconsin,Marshfield,41365,55V50,42240,236,6.76,904,365,4678.04,748.1,7.28755722,0.7765019892926182,14.42958993,0.08017789497514496,2.08282129,5.981551724,-0.6760467360024182,2
53,Kentucky,Lexington,8/9/2012,Caliber,9/15/2017,263,5.94,842,365,3393.8,732.7,20.12588848,14.315630803324375,25.24513434,0.28702326784423937,2.08282129,5.981551724,0.09196153207851052,2
54,Wisconsin,Marshfield,41365,55V50,42251,247,5.25,793,364,4691.18,810.0,6.72707719,1.148927606530815,11.35475103,0.07786960774451007,2.08282129,5.981551724,0.03825495878662457,2
55,Wisconsin,Arlington,41730,55V50,42604,237,8.84,866,367,4670.31,1043.2,9.53111697,4.932606626689231,14.86349181,0.07620027675032907,2.08282129,5.981551724,1.4847837724391688,2
56,Wisconsin,Arlington,41730,55V50,41885,246,3.24,164,3,4815.68,821.5,19.80827425,14.937179334185318,23.96787989,0.07156198344811075,2.08282129,5.981551724,-1.3829434212239615,1
57,Kentucky,Lexington,8/9/2012,55V50,8/12/2013,258,5.89,171,2,2611.2,817.5,16.27157394,12.969214188391673,24.27711972,0.28993762550926266,2.08282129,5.981551724,-0.48527157394249,2
58,Wisconsin,Marshfield,41365,55V50,42613,239,5.8,832,365,4656.86,742.9,6.81899643,0.935672508069924,14.77127591,0.08154500654003007,2.08282129,5.981551724,-0.9136509232623571,2
59,Wisconsin,Arlington,41365,55V50,41885,247,9.26,520,366,4719.66,1028.5,6.15607795,0.5786549198847907,11.16393578,0.07280840709560929,2.08282129,5.981551724,1.6792211170610842,2
60,Wisconsin,Arlington,41730,55V50,42249,234,8.72,543,366,4611.13,746.4,6.65261617,1.272436232040814,11.19913966,0.08345769476090956,2.08282129,5.981551724,1.595716599536852,2
61,Wisconsin,Arlington,41365,55V50,42604,247,7.35,474,363,4738.62,728.3,5.88533346,-0.2093334913229633,11.31224652,0.07502173441337621,2.08282129,5.981551724,1.6239920942904245,2
62,Wisconsin,Marshfield,41365,55V50,42613,237,9.19,848,365,4664.75,732.4,9.74388872,4.612096835733949,14.64847027,0.078806636574687,2.08282129,5.981551724,1.0780186042337723,2
63,Wisconsin,Lexington,41365,55V50,42613,236,7.82,855,364,4653.97,732.2,9.70383531,4.915175721320934,14.68731824,0.2966008587760912,2.08282129,5.981551724,-0.1917533988493205,2
64,Wisconsin,Arlington,41365,55V50,41885,246,6.0,130,362,4774.92,823.0,19.15930041,14.51325010719246,24.44909359,0.07,2.08282129,5.981551724,0.3191148501139654,2
65,Wisconsin,Arlington,41365,5312,42251,245,7.23,456,364,4738.97,737.2,5.99437171,0.6302943874970635,11.51226837,0.07698254262142505,2.08282129,5.981551724,0.002751806040439661,2
66,Wisconsin,Marshfield,41730,55V50,41919,247,6.57,185,364,4697.66,819.7,16.99121537,13.525209765533853,24.15022994,0.07444585595259737,2.08282129,5.981551724,-0.04577578699130202,2
67,Wisconsin,Marshfield,41730,Vernal,41886,246,1.76,178,2,2620.36,200.2,16.82698342,10.90917927547462,22.83539237,0.07077922102279592,2.08282129,5.981551724,-2.3005102490000002,1
68,Wisconsin,Marshfield,41365,55V50,42240,234,6.2,909,364,4674.11,754.7,6.54706171,0.9064221770256958,11.87905887,0.07979933642272799,2.08282129,5.981551724,-0.775160694986964,2
69,Kentucky,Lexington,8/9/2012,Caliber,9/14/2017,264,4.14,130,366,3465.78,493.8,20.93107605,14.99429823702723,25.20851745,0.28640111207986335,2.08282129,5.981551724,-0.6000728022289147,2
70,Wisconsin,Arlington,41730,55V50,42604,233,6.66,535,366,4656.41,1009.7,9.51250071,3.8085876312361555,14.22451439,0.07714934719150364,2.08282129,5.981551724,1.6457038940214332,2
71,Wisconsin,Marshfield,41730,55V50,42613,245,6.33,543,366,4756.59,854.5,6.22147535,0.658788715940957,11.38624452,0.07706060670047829,2.08282129,5.981551724,0.046743327682188744,2
72,Wisconsin,Arlington,41365,55V50,41885,248,5.83,519,366,4714.35,826.5,5.79081941,-0.16633892606058776,11.47682891,0.07468222736891277,2.08282129,5.981551724,-0.20659258554715654,2
73,Wisconsin,Arlington,41730,55Q27,42604,235,7.71,487,365,4666.29,1026.7,9.53033586,4.44570015327341,14.61778231,0.08202903487884783,2.08282129,5.981551724,0.9766411021648038,3
74,Wisconsin,Arlington,41365,Vernal,41885,246,9.76,516,366,4707.35,747.1,5.79613799,0.6030139745589536,11.86924027,0.07679065268360523,2.08282129,5.981551724,0.18249661197492567,2
75,Kentucky,Lexington,4/5/2016,55V50,9/19/2016,256,5.52,866,365,4680.83,1038.9,20.54799397,14.984459593444761,24.42370315,0.2809347086435194,2.08282129,5.981551724,0.1951511273581557,2
76,Kentucky,Lexington,8/9/2012,55V50,9/18/2014,262,6.15,789,365,4760.23,756.0,19.23200387,13.933512301106237,24.89698964,0.2863774812696716,2.08282129,5.981551724,-0.192397842089791,2
77,Wisconsin,Arlington,41133,55V50,41885,246,5.84,537,366,4707.76,822.4,5.61047519,0.25823017702824147,11.87512452,0.074269470473694,2.08282129,5.981551724,0.05704910321756113,2
78,Wisconsin,Marshfield,41365,55V50,42240,234,6.56,833,365,4640.0,748.7,7.28767874,0.7912203920719343,11.53715434,0.07351363329447783,2.08282129,5.981551724,-0.06797465528597568,2
79,Wisconsin,Marshfield,41730,55V50,42613,236,9.67,495,364,4553.46,1030.9,10.12736393,4.504841197049268,14.86933169,0.08057514996469704,2.08282129,5.981551724,1.2597839554314938,2
80,Wisconsin,Marshfield,41730,55V50,42613,258,5.59,474,363,4741.17,1021.1,8.99535363,13.406249771543935,24.43606331,0.07752361820558312,2.08282129,5.981551724,-0.06893676017671448,2
81,Wisconsin,Arlington,41730,55V50,42251,245,5.11,523,366,4704.04,753.7,6.36255859,0.730373482736497,11.9916775,0.07630679297013933,2.08282129,5.981551724,0.11150874930245941,2
82,Wisconsin,Lexington,41365,55V50,41885,254,5.39,485,364,4673.36,810.2,20.29078456,15.601011470263273,25.89617231,0.07845036841467279,2.08282129,5.981551724,0.11782848219121284,2
83,Wisconsin,Marshfield,41730,55V50,41890,256,5.96,193,5,2743.68,540.3,18.65658682,13.899618457056112,24.69844396,0.07774943010060031,2.08282129,5.981551724,-0.11332119993969189,2
84,Wisconsin,Marshfield,41365,55V50,42240,237,6.62,514,366,4642.24,755.8,6.55894005,1.3038988436147925,11.86136999,0.07514759580464583,2.08282129,5.981551724,-0.3066715118864072,2
85,Wisconsin,Marshfield,41365,55V50,42613,248,5.76,479,367,4667.86,762.1,6.30816828,0.5618912162947473,11.62067604,0.08251094773714138,2.08282129,5.981551724,0.25825237908487336,2
86,Wisconsin,Lexington,41365,55V50,42240,257,5.93,567,364,3330.79,852.4,19.53931698,14.608737010400143,25.19488229,0.29835673253446937,2.08282129,5.981551724,-0.2932748694102313,2
87,Wisconsin,Arlington,41365,55V50,42251,248,5.44,517,365,4688.14,806.0,7.55252417,0.38561847806459626,11.54562732,0.07785673048592176,2.08282129,5.981551724,0.05469587064889842,2
88,Kentucky,Lexington,8/9/2012,55V50,9/15/2017,258,5.3,884,362,3446.43,742.4,20.46360385,15.446831273302607,25.60081261,0.294953971614576,2.08282129,5.981551724,0.523235971781818,2
89,Wisconsin,Marshfield,41365,55V50,42240,236,6.26,851,364,4665.41,734.9,6.3694347,1.1998425561067927,11.96481552,0.07784964912610645,2.08282129,5.981551724,-0.3390521277139211,2
90,Wisconsin,Marshfield,41730,55V50,42613,235,4.33,130,5,4718.44,1020.1,9.62389784,13.642441739829273,24.97976254,0.0781368629677126,2.08282129,5.981551724,-0.04643179127043197,2
91,Kentucky,Lexington,8/9/2012,Caliber,9/19/2016,259,6.77,829,365,3577.23,610.5,20.53004304,14.185640819047126,26.56311772,0.28362402959781,2.08282129,5.981551724,0.04752061619783438,2
92,Kentucky,Lexington,8/9/2012,55V50,9/19/2016,261,2.45,272,9,4691.95,565.6,19.94885904,15.340529299881993,25.11370613,0.2803225385837756,2.08282129,5.981551724,-1.4851104967480668,1
93,Wisconsin,Arlington,41365,5312,42251,248,6.32,548,365,4628.17,751.3,5.99930541,0.36380923001303783,11.9300064,0.07869262971439915,2.08282129,5.981551724,0.5106637053029731,2
94,Wisconsin,Lexington,41365,55V50,42251,259,6.41,826,365,4691.52,763.3,5.53,0.9721234144139776,11.88167892,0.07887942060421052,2.08282129,5.981551724,-0.3933102582596735,2
95,Kentucky,Lexington,8/9/2012,55V50,8/12/2013,224,5.71,556,364,3285.07,731.8,22.40418298,13.773288124064466,25.51682834,0.2974150437750362,2.08282129,5.981551724,-0.3587680156290199,2
96,Wisconsin,Lexington,41365,55V50,42251,260,6.51,911,365,4704.22,854.1,6.4655041,0.8948220020061841,11.52526272,0.08171909940252632,2.08282129,5.981551724,0.050212114270425205,2
97,Kentucky,Lexington,8/9/2012,55V50,9/15/2017,259,8.84,863,364,4732.55,988.3,18.96183162,14.528636978915165,25.42185662,0.2916737168156772,2.08282129,5.981551724,0.6917421554242922,2
98,Wisconsin,Marshfield,41365,55V50,42240,237,6.03,819,366,4699.91,745.6,7.32491522,1.0637426635478713,11.93468269,0.07959922691443351,2.08282129,5.981551724,-0.013887913953909297,2
